ingredient,product_count,cat_미스트/오일,ratio_미스트/오일
정제수,28,28,1.0
글리세린,26,26,1.0
부틸렌글라이콜,25,25,1.0
"1,2-헥산다이올",23,23,1.0
토코페롤,20,20,1.0
향료,15,15,1.0
아데노신,14,14,1.0
카프릴릭/카프릭트라이글리세라이드,14,14,1.0
다이프로필렌글라이콜,12,12,1.0
다이소듐이디티에이,12,12,1.0
하이드로제네이티드레시틴,12,12,1.0
리모넨,11,11,1.0
펜틸렌글라이콜,11,11,1.0
해바라기씨오일,11,11,1.0
시트로넬올,10,10,1.0
하이드롤라이즈드하이알루로닉애씨드,10,10,1.0
소듐하이알루로네이트,10,10,1.0
프로판다이올,10,10,1.0
리날룰,9,9,1.0
판테놀,9,9,1.0
소듐시트레이트,9,9,1.0
시트릭애씨드,9,9,1.0
나이아신아마이드,9,9,1.0
스쿠알란,8,8,1.0
제라니올,8,8,1.0
베타인,8,8,1.0
병풀추출물,8,8,1.0
하이알루로닉애씨드,8,8,1.0
하이드록시아세토페논,7,7,1.0
로즈마리잎추출물,7,7,1.0
세라마이드엔피,7,7,1.0
소듐클로라이드,7,7,1.0
자일리톨,6,6,1.0
메틸프로판다이올,6,6,1.0
카퍼트라이펩타이드-1,6,6,1.0
다이포타슘글리시리제이트,6,6,1.0
폴리글리세릴-10라우레이트,5,5,1.0
돌콩오일,5,5,1.0
소듐디엔에이,5,5,1.0
락토바실러스발효용해물,5,5,1.0
알지닌,5,5,1.0
레시틴,5,5,1.0
팔미토일펜타펩타이드-4,5,5,1.0
베타-글루칸,5,5,1.0
토코페릴아세테이트,5,5,1.0
카프릴릴글라이콜,5,5,1.0
트라이에틸헥사노인,5,5,1.0
폴리쿼터늄-51,5,5,1.0
카보머,4,4,1.0
인도멀구슬나무잎추출물,4,4,1.0
아보카도오일,4,4,1.0
소듐아세틸레이티드하이알루로네이트,4,4,1.0
하이드록시에틸우레아,4,4,1.0
하이드롤라이즈드소듐하이알루로네이트,4,4,1.0
소듐하이알루로네이트크로스폴리머,4,4,1.0
글리세레스-26,4,4,1.0
하이드로제네이티드폴리,4,4,1.0
드럼스틱씨오일,4,4,1.0
젤란검,4,4,1.0
레몬밤잎추출물,4,4,1.0
팔미토일트라이펩타이드-1,4,4,1.0
자일리틸글루코사이드,4,4,1.0
솔비톨,4,4,1.0
세라마이드이오피,4,4,1.0
안하이드로자일리톨,4,4,1.0
잔탄검,4,4,1.0
울금뿌리추출물,4,4,1.0
세라마이드에이피,4,4,1.0
사이아노코발아민,3,3,1.0
오레가노잎추출물,3,3,1.0
유칼립투스잎추출물,3,3,1.0
말토덱스트린,3,3,1.0
피피지-13-데실테트라데세스-24,3,3,1.0
셀룰로오스검,3,3,1.0
캐모마일꽃추출물,3,3,1.0
오일팜오일,3,3,1.0
락토바실러스발효물,3,3,1.0
트레할로오스,3,3,1.0
쇠비름추출물,3,3,1.0
에탄올,3,3,1.0
페녹시에탄올,3,3,1.0
세라마이드에이에스,3,3,1.0
알란토인,3,3,1.0
네오펜틸글라이콜다이헵타노에이트,3,3,1.0
콜레스테롤,3,3,1.0
세테아릴알코올,3,3,1.0
세라마이드엔에스,3,3,1.0
센티드제라늄꽃오일,3,3,1.0
트라이펩타이드-1,3,3,1.0
"1,2-헥산디올",3,3,1.0
헥실신남알,3,3,1.0
약모밀추출물,3,3,1.0
페퍼민트잎추출물,3,3,1.0
하이드록시프로필트라이모늄하이알루로네이트,3,3,1.0
비피다발효용해물,3,3,1.0
흰서양송로추출물,3,3,1.0
레몬버베나잎추출물,3,3,1.0
귀리커넬추출물,3,3,1.0
프룩탄,3,3,1.0
아세틸테트라펩타이드-5,3,3,1.0
프룩토올리고사카라이드,3,3,1.0
글루코오스,3,3,1.0
소듐피씨에이,3,3,1.0
칸디다 봄비콜라/글루코오스/메틸레이프씨데이트발효물,3,3,1.0
사과즙,3,3,1.0
비타민나무오일,3,3,1.0
시트랄,3,3,1.0
스트렙토코쿠스 테르모필루스발효물,3,3,1.0
팔미토일트라이펩타이드-5,3,3,1.0
노나펩타이드-1,3,3,1.0
카르노신,3,3,1.0
아세틸테트라펩타이드-9,3,3,1.0
동백나무씨오일,3,3,1.0
아세틸헥사펩타이드-8,3,3,1.0
소듐바이카보네이트,2,2,1.0
헥사펩타이드-9,2,2,1.0
에스신,2,2,1.0
녹차추출물,2,2,1.0
소듐폴리아크릴레이트,2,2,1.0
베타-시토스테롤,2,2,1.0
글리세린-3,2,2,1.0
글루코노락톤,2,2,1.0
트로메타민,2,2,1.0
포타슘솔베이트,2,2,1.0
캐스터오일/아이피디아이코폴리머,2,2,1.0
폴리글리세릴-10미리스테이트,2,2,1.0
글리세릴카프릴레이트,2,2,1.0
로즈힙열매오일,2,2,1.0
프로폴리스추출물,2,2,1.0
당근추출물,2,2,1.0
카카오씨추출물,2,2,1.0
아나토씨오일,2,2,1.0
데이지꽃추출물,2,2,1.0
베타-카로틴,2,2,1.0
코코-카프릴레이트/카프레이트,2,2,1.0
알바수련꽃추출물,2,2,1.0
유차나무씨오일,2,2,1.0
유럽개암씨오일,2,2,1.0
스위트아몬드오일,2,2,1.0
석류추출물,2,2,1.0
다이카프릴릴에터,2,2,1.0
지치뿌리추출물,2,2,1.0
서양톱풀추출물,2,2,1.0
인삼추출물,2,2,1.0
세틸에틸헥사노에이트,2,2,1.0
뽕나무껍질추출물,2,2,1.0
마돈나백합꽃추출물,2,2,1.0
에델바이스추출물,2,2,1.0
퀸즈랜드넛오일,2,2,1.0
프리지어추출물,2,2,1.0
티트리잎오일,2,2,1.0
마데카소사이드,2,2,1.0
포타슘클로라이드,2,2,1.0
사탕수수추출물,2,2,1.0
아시아티코사이드,2,2,1.0
병풀잎추출물,2,2,1.0
칼슘락테이트,2,2,1.0
칼슘클로라이드,2,2,1.0
마그네슘설페이트,2,2,1.0
다이소듐포스페이트,2,2,1.0
아세틸테트라펩타이드-3,2,2,1.0
아세틸테트라펩타이드-2,2,2,1.0
아세틸옥타펩타이드-3,2,2,1.0
아스코빅애씨드폴리펩타이드,2,2,1.0
포타슘하이알루로네이트,2,2,1.0
메도우폼씨오일,2,2,1.0
하이드롤라이즈드콜라겐,2,2,1.0
콜라겐,2,2,1.0
연꽃꽃추출물,2,2,1.0
마트리카리아꽃추출물,2,2,1.0
글루타티온,2,2,1.0
"2,3-부탄다이올",2,2,1.0
소듐포스페이트,2,2,1.0
글리세릴스테아레이트,2,2,1.0
참산호말추출물,2,2,1.0
홀리바질잎추출물,2,2,1.0
해수,2,2,1.0
가지열매추출물,2,2,1.0
소듐스테아로일글루타메이트,2,2,1.0
소듐팔미토일프롤린,2,2,1.0
레몬밤추출물,2,2,1.0
아이비고드열매추출물,2,2,1.0
인도멀구슬나무꽃추출물,2,2,1.0
소듐파이테이트,2,2,1.0
솔비탄세스퀴올리에이트,2,2,1.0
트라이라우레스-4포스페이트,2,2,1.0
피이지-60하이드로제네이티드캐스터오일,2,2,1.0
서양민들레잎추출물,2,2,1.0
호박가루,2,2,1.0
스테아릭애씨드,2,2,1.0
아르간커넬오일,2,2,1.0
센티드제라늄추출물,2,2,1.0
월계수잎추출물,2,2,1.0
인카르나타시계꽃전초추출물,2,2,1.0
자주천인국추출물,2,2,1.0
포트마리골드꽃추출물,2,2,1.0
한련초추출물,2,2,1.0
회향잎추출물,2,2,1.0
녹차수,2,2,1.0
라벤더꽃추출물,2,2,1.0
무화과추출물,2,2,1.0
호호바씨오일,2,2,1.0
카프릴릴/카프릴글루코사이드,2,2,1.0
온천수,2,2,1.0
카프릴릭/카프릭트리글리세라이드,2,2,1.0
디프로필렌글라이콜,2,2,1.0
하이드로제네이티드스타치하이드롤리세이트,2,2,1.0
하이드록시시트로넬알,2,2,1.0
바이오사카라이드검-1,2,2,1.0
락토바실러스/콩발효추출물,2,2,1.0
효모/감자추출물발효여과물,2,2,1.0
참마뿌리추출물,2,2,1.0
글라이코실트레할로오스,2,2,1.0
어성초추출물,2,2,1.0
멕시칸치아씨추출물,2,2,1.0
디소듐이디티에이,2,2,1.0
아스코빅애씨드,2,2,1.0
마시멜로잎추출물,2,2,1.0
폴리글리세릴-3다이아이소스테아레이트,2,2,1.0
바오밥나무씨추출물,2,2,1.0
다마스크장미꽃추출물,2,2,1.0
진주추출물,2,2,1.0
보리지추출물,2,2,1.0
살비아잎추출물,2,2,1.0
보리지씨오일,2,2,1.0
바질꽃/잎/줄기추출물,2,2,1.0
참당귀뿌리추출물,1,1,1.0
올리고펩타이드-1,1,1,1.0
양까막까치밥나무열매추출물,1,1,1.0
다이페닐다이메티콘,1,1,1.0
다이메티콘,1,1,1.0
글루코놀락톤,1,1,1.0
락토바이오닉애씨드,1,1,1.0
에스에이치-올리고펩타이드-1,1,1,1.0
판토락톤,1,1,1.0
아스코빌팔미테이트,1,1,1.0
알파-글루칸올리고사카라이드,1,1,1.0
하이드록시페닐프로파미도벤조익애씨드,1,1,1.0
백미꽃추출물,1,1,1.0
올리고펩타이드-2,1,1,1.0
돌콩추출물,1,1,1.0
아르니카 몬타나꽃추출물,1,1,1.0
알로에베라꽃추출물,1,1,1.0
접시꽃추출물,1,1,1.0
유럽밤나무씨추출물,1,1,1.0
사과씨오일,1,1,1.0
흑효모발효물,1,1,1.0
펜타펩타이드-3,1,1,1.0
다이펩타이드-15,1,1,1.0
팔미토일헥사펩타이드-12,1,1,1.0
옥탄다이올,1,1,1.0
다이포타슘포스페이트,1,1,1.0
아세틸글루타민,1,1,1.0
아가,1,1,1.0
세테아릴글루코사이드,1,1,1.0
레몬그라스잎오일,1,1,1.0
연어알추출물,1,1,1.0
하이드롤라이즈드엘라스틴,1,1,1.0
황해쑥잎추출물,1,1,1.0
천연빙하수,1,1,1.0
살리실릭애씨드,1,1,1.0
바오밥나무씨오일,1,1,1.0
스노우로투스추출물,1,1,1.0
폴리글루쿠로나익애씨드,1,1,1.0
콜라겐수,1,1,1.0
수크로오스,1,1,1.0
아이소프로필미리스테이트,1,1,1.0
이눌린라우릴카바메이트,1,1,1.0
덱스트란,1,1,1.0
트라이에틸시트레이트,1,1,1.0
하이드롤라이즈드옥수수전분,1,1,1.0
시트랄 *히아루론산 1%솔루션 10%함유,1,1,1.0
산양삼추출물,1,1,1.0
소듐메타포스페이트,1,1,1.0
바이오사카라이드검-4,1,1,1.0
황해쑥잎수,1,1,1.0
페닐트라이메티콘,1,1,1.0
미네랄솔트,1,1,1.0
옥수수커넬추출물,1,1,1.0
알칸나뿌리추출물,1,1,1.0
솔비탄스테아레이트,1,1,1.0
만주자작나무껍질/잎추출물,1,1,1.0
알진,1,1,1.0
피마자씨오일,1,1,1.0
병풀꽃/잎/줄기추출물,1,1,1.0
스타아니스열매/씨오일,1,1,1.0
포스페이트버퍼드셀라인,1,1,1.0
다이페닐실록시페닐트라이메티콘,1,1,1.0
엑토인,1,1,1.0
프로필렌글라이콜다이벤조에이트,1,1,1.0
세룰라타벚나무꽃추출물,1,1,1.0
유채씨오일,1,1,1.0
꿀추출물,1,1,1.0
애플민트잎추출물,1,1,1.0
당호박추출물,1,1,1.0
글리세릴아크릴레이트/아크릴릭애씨드코폴리머,1,1,1.0
살비아추출물,1,1,1.0
티트리추출물,1,1,1.0
메틸글루세스-20,1,1,1.0
오레가노추출물,1,1,1.0
과라나씨추출물,1,1,1.0
헥사펩타이드-11,1,1,1.0
타임꽃/잎/줄기추출물,1,1,1.0
소듐하이알루로네이트크로스폴리머 포타슘하이알루로네이트,1,1,1.0
하이드로제네이티드폴리데센,1,1,1.0
이눌린,1,1,1.0
피토스핑고신,1,1,1.0
사포닌,1,1,1.0
메틸다이아이소프로필프로피온아마이드,1,1,1.0
알파-아이소메틸아이오논,1,1,1.0
버지니아풍년화잎추출물,1,1,1.0
달맞이꽃꽃추출물,1,1,1.0
커먼자스민추출물,1,1,1.0
사카라이드아이소머레이트,1,1,1.0
마카다미아씨오일,1,1,1.0
당호박씨추출물,1,1,1.0
두충나무껍질추출물,1,1,1.0
폴리프로필실세스퀴옥세인,1,1,1.0
펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트,1,1,1.0
아크릴레이트/C10-30알킬아크릴레이트크로스폴리머,1,1,1.0
아세틸올리고펩타이드-99아마이드,1,1,1.0
개똥쑥추출물,1,1,1.0
쌀추출물,1,1,1.0
효모발효물,1,1,1.0
장미꽃오일,1,1,1.0
히비스커스꽃추출물,1,1,1.0
올리브나무잎추출물,1,1,1.0
석시닉애씨드,1,1,1.0
글리세릴글루코사이드,1,1,1.0
레몬그라스추출물,1,1,1.0
도둑놈의지팡이뿌리추출물,1,1,1.0
베헤닉애씨드,1,1,1.0
팔미토일테트라펩타이드-7,1,1,1.0
왕귤껍질오일,1,1,1.0
꼬리풀추출물,1,1,1.0
카우슬립추출물,1,1,1.0
말로우추출물,1,1,1.0
트루로즈오브예리코추출물,1,1,1.0
성모초추출물,1,1,1.0
초피나무열매추출물,1,1,1.0
캐모마일꽃오일,1,1,1.0
팔미토일트라이펩타이드-8,1,1,1.0
로즈마리잎오일,1,1,1.0
디소듐디티 에이,1,1,1.0
라벤더오일,1,1,1.0
카라기난추출물,1,1,1.0
프로판디올,1,1,1.0
아벤느 온천수,1,1,1.0
프로테아제,1,1,1.0
락토코쿠스발효용해물,1,1,1.0
다이펩타이드다이아미노부티로일벤질아마이드다이아세테이트,1,1,1.0
편백잎추출물,1,1,1.0
제충국꽃추출물,1,1,1.0
레몬유칼립투스오일,1,1,1.0
폴리글리세릴-2올리에이트,1,1,1.0
옥틸도데세스-16,1,1,1.0
수용성프로테오글리칸,1,1,1.0
겔리듐 카르틸라기네움추출물,1,1,1.0
에델바이스캘러스배양추출물,1,1,1.0
소듐서팩틴,1,1,1.0
아세틸헥사펩타이드-1,1,1,1.0
하이드록시프로필비스라우라마이드엠이에이,1,1,1.0
세틸에칠헥사노에이트,1,1,1.0
디메치콘,1,1,1.0
리날룰 * 제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 닥터자르트 고객만족센터으로 연락 부탁 드립니다.,1,1,1.0
포타슘소르베이트,1,1,1.0
망가니즈피씨에이,1,1,1.0
피이지-40하이드로제네이티드캐스터오일,1,1,1.0
징크피씨에이,1,1,1.0
마그네슘피씨에이,1,1,1.0
마데카식애씨드,1,1,1.0
아시아틱애씨드,1,1,1.0
디포타슘글리시리제이트,1,1,1.0
포도즙추출물,1,1,1.0
결명씨추출물,1,1,1.0
아티초크잎추출물,1,1,1.0
한련초잎추출물,1,1,1.0
다이-C12-13알킬말레이트,1,1,1.0
부틸페닐메틸프로피오날,1,1,1.0
소듐하이드록사이드,1,1,1.0
연꽃추출물,1,1,1.0
사우수레아인볼루크라타추출물,1,1,1.0
레이디스맨틀추출물,1,1,1.0
당아욱추출물,1,1,1.0
황산앵초추출물,1,1,1.0
스피드웰추출물,1,1,1.0
에칠멘탄카복사마이드,1,1,1.0
멘틸피씨에이,1,1,1.0
페퍼민트오일,1,1,1.0
시계꽃추출물,1,1,1.0
세이지잎추출물,1,1,1.0
박하잎추출물,1,1,1.0
말로우잎추출물,1,1,1.0
꽃박하잎추출물,1,1,1.0
선백리향잎추출물,1,1,1.0
서양민들레뿌리줄기/뿌리추출물,1,1,1.0
레티놀,1,1,1.0
비에이치티,1,1,1.0
토코트라이엔올,1,1,1.0
코코넛야자오일,1,1,1.0
수크로오스스테아레이트,1,1,1.0
효모폴리펩타이드,1,1,1.0
티아꽃추출물,1,1,1.0
아모다이메티콘,1,1,1.0
살리실로일피토스핑고신,1,1,1.0
당근씨오일,1,1,1.0
카놀라오일,1,1,1.0
잇꽃꽃추출물,1,1,1.0
덱스트린,1,1,1.0
하이드록시메톡시페닐데칸온,1,1,1.0
리놀레닉애씨드,1,1,1.0
리놀레익애씨드,1,1,1.0
비니거,1,1,1.0
하이드록시에틸피페라진에탄설포닉애씨드,1,1,1.0
아이소노닐아이소노나노에이트,1,1,1.0
다이카프릴릴카보네이트,1,1,1.0
C13-15알케인,1,1,1.0
변성알코올,1,1,1.0
들깨잎추출물,1,1,1.0
명일엽잎/줄기추출물,1,1,1.0
카렌둘라꽃추출물,1,1,1.0
갈바눔수지오일,1,1,1.0
로얄젤리추출물,1,1,1.0
비타민나무열매추출물,1,1,1.0
사이클로펜타실록세인,1,1,1.0
아이소헥사데칸,1,1,1.0
비타민나무수,1,1,1.0
로즈힙씨오일,1,1,1.0
징크설페이트,1,1,1.0
비터오렌지꽃오일,1,1,1.0
토코페롤캐모마일꽃오일,1,1,1.0
마조람잎추출물,1,1,1.0
불가리스쑥오일,1,1,1.0
아틀라스시다나무껍질오일,1,1,1.0
알파-비사보롤,1,1,1.0
올리브오일,1,1,1.0
토마토추출물,1,1,1.0
프룩토오스,1,1,1.0
잇꽃씨오일,1,1,1.0
클로렐라 불가리스추출물,1,1,1.0
당아욱잎추출물,1,1,1.0
콘민트잎추출물,1,1,1.0
로즈마리추출물,1,1,1.0
트라이소듐에틸렌다이아민다이석시네이트,1,1,1.0
라벤더꽃/잎/줄기추출물,1,1,1.0
줄맨드라미씨추출물,1,1,1.0
느릅나무뿌리추출물,1,1,1.0
사이클로펜타실록산,1,1,1.0
메칠프로판디올,1,1,1.0
이소헥사데칸,1,1,1.0
황차카테킨,1,1,1.0
말라카이트추출물,1,1,1.0
황차추출물,1,1,1.0
서양산딸기잎추출물,1,1,1.0
효모/율무씨발효여과물,1,1,1.0
자주개자리씨추출물,1,1,1.0
락토바실러스/쌀발효물,1,1,1.0
락토바실러스/홍삼발효여과물,1,1,1.0
이노시톨,1,1,1.0
폴리에스터-5,1,1,1.0
라피노오스,1,1,1.0
해바라기씨오일불검화물,1,1,1.0
팔미틱애씨드,1,1,1.0
세라마이드엔지,1,1,1.0
락토바실러스/배즙발효여과물,1,1,1.0
자두추출물,1,1,1.0
타임잎추출물,1,1,1.0
시금치추출물,1,1,1.0
검은깨추출물,1,1,1.0
형개추출물,1,1,1.0
얼룩조릿대잎추출물,1,1,1.0
라즈베리추출물,1,1,1.0
지황뿌리추출물,1,1,1.0
사과추출물,1,1,1.0
복숭아추출물,1,1,1.0
미역추출물,1,1,1.0
살구추출물,1,1,1.0
도라지뿌리추출물,1,1,1.0
왕질경이씨추출물,1,1,1.0
팥추출물,1,1,1.0
소엽잎추출물,1,1,1.0
기장추출물,1,1,1.0
바질잎추출물,1,1,1.0
연꽃뿌리추출물,1,1,1.0
하늘타리뿌리추출물,1,1,1.0
생강추출물,1,1,1.0
산뽕나무잎추출물,1,1,1.0
프로콜라겐,1,1,1.0
다시마추출물,1,1,1.0
쿠티박테리움 아비둠발효추출여과물,1,1,1.0
아이리쉬모스추출물,1,1,1.0
소듐다이라우미도글루타미드라이신,1,1,1.0
트라이소듐이디티에이,1,1,1.0
폴리글리세릴-10올리에이트,1,1,1.0
포타슘포스페이트,1,1,1.0
아미노에탄설피닉애씨드,1,1,1.0
콜라겐아미노산,1,1,1.0
은행추출물,1,1,1.0
수용성콜라겐,1,1,1.0
데사미도콜라겐,1,1,1.0
아텔로콜라겐,1,1,1.0
하이드롤라이즈드익스텐신,1,1,1.0
커피콩추출물,1,1,1.0
제라니올 Cyto-ferm Activator™ 멜팅세라마이드 Tru-Active™ Biopeptide190™,1,1,1.0
락토바실러스/고추냉이뿌리발효추출물,1,1,1.0
락토바실러스/호밀가루발효물,1,1,1.0
바나나추출물,1,1,1.0
페퍼민트꽃/잎/줄기추출물,1,1,1.0
효모/보리씨발효여과물,1,1,1.0
개다래추출물,1,1,1.0
순무잎추출물,1,1,1.0
양배추추출물,1,1,1.0
사탕무뿌리추출물,1,1,1.0
쑥잎추출물,1,1,1.0
지모뿌리추출물,1,1,1.0
마늘추출물,1,1,1.0
양파추출물,1,1,1.0
으름덩굴추출물,1,1,1.0
창포뿌리추출물,1,1,1.0
파파야열매추출물,1,1,1.0
단풍나무잎추출물,1,1,1.0
효모/자일리눔/홍차발효물,1,1,1.0
효모/포도발효추출물,1,1,1.0
모나스커스/쌀발효물,1,1,1.0
락토바실러스/부레옥잠발효물,1,1,1.0
락토바실러스/인삼뿌리발효여과물,1,1,1.0
무추출물,1,1,1.0
수박추출물,1,1,1.0
동백나무잎추출물,1,1,1.0
모과추출물,1,1,1.0
구기자추출물,1,1,1.0
허브로버트추출물,1,1,1.0
인동덩굴꽃추출물,1,1,1.0
표고버섯추출물,1,1,1.0
고구마뿌리추출물,1,1,1.0
원추리꽃추출물,1,1,1.0
해바라기씨추출물,1,1,1.0
잎새버섯자실체추출물,1,1,1.0
스페인감초뿌리추출물,1,1,1.0
긴병꽃풀추출물,1,1,1.0
비파나무잎추출물,1,1,1.0
치커리뿌리추출물,1,1,1.0
쇠뜨기추출물,1,1,1.0
감추출물,1,1,1.0
오이열매추출물,1,1,1.0
쿠네아타산사열매추출물,1,1,1.0
더덕뿌리추출물,1,1,1.0
귤껍질추출물,1,1,1.0
유자추출물,1,1,1.0
베르가모트잎추출물,1,1,1.0
다이펩타이드-2,1,1,1.0
