ingredient,product_count,cat_에센스/세럼/앰플,ratio_에센스/세럼/앰플
하이드로제네이티드식물성오일,3,3,1.0
만노오스,3,3,1.0
라즈베리잎추출물,3,3,1.0
오카무라큰실말추출물,3,3,1.0
카카두플럼추출물,3,3,1.0
아스타잔틴,3,3,1.0
포도세포추출물,3,3,1.0
베헤닉애씨드,3,3,1.0
람노오스,3,3,1.0
옥수수커넬추출물,3,3,1.0
소듐바이카보네이트,3,3,1.0
트라이펩타이드-3,3,3,1.0
알파-비사보롤,3,3,1.0
프랑스해안송껍질추출물,3,3,1.0
스피어민트잎오일,3,3,1.0
폴리글리세릴-4라우레이트,3,3,1.0
호동씨오일,3,3,1.0
폴리글리세릴-10다이아이소스테아레이트,3,3,1.0
아스코빅애씨드폴리펩타이드,3,3,1.0
바위손추출물,3,3,1.0
티몰트라이메톡시신나메이트,3,3,1.0
폴리메틸메타크릴레이트,3,3,1.0
미나리추출물,3,3,1.0
올리고펩타이드-2,3,3,1.0
개박하추출물,3,3,1.0
올레아놀릭애씨드,3,3,1.0
아세틸옥타펩타이드-3,3,3,1.0
다이펩타이드-4,3,3,1.0
스클레로튬검,3,3,1.0
하늘타리뿌리추출물,3,3,1.0
인삼추출물,3,3,1.0
온천수,3,3,1.0
하이드롤라이즈드옥수수전분,3,3,1.0
팔미토일헥사펩타이드-12,3,3,1.0
메도우스위트꽃추출물,3,3,1.0
메틸렌다이옥시페닐메틸프로판알,3,3,1.0
폴리글리세릴-4올리에이트,3,3,1.0
삽주뿌리줄기추출물,3,3,1.0
하이드록시에틸피페라진에탄설포닉애씨드,3,3,1.0
마시멜로뿌리추출물,3,3,1.0
엘라스틴,3,3,1.0
레틴알,3,3,1.0
글라이코사미노글리칸,3,3,1.0
소듐서팩틴,3,3,1.0
유칼립톨,3,3,1.0
달맞이꽃오일,3,3,1.0
에틸리날룰,3,3,1.0
메틸다이하이드로자스모네이트,3,3,1.0
에틸렌브라실레이트,3,3,1.0
리날릴아세테이트,3,3,1.0
전호추출물,3,3,1.0
라미나리아 오크롤레우카추출물,3,3,1.0
2-t-부틸사이클로헥실아세테이트,3,3,1.0
콜라겐아미노산,3,3,1.0
삼색제비꽃추출물,3,3,1.0
클로헥시딘디글루코네이트,3,3,1.0
판토락톤,3,3,1.0
대추추출물,3,3,1.0
C12-14파레스-12,3,3,1.0
스테아레스-20,3,3,1.0
자몽껍질오일,3,3,1.0
오이열매추출물,3,3,1.0
와일드인디고뿌리추출물,3,3,1.0
이노시톨,3,3,1.0
레이디스맨틀잎추출물,3,3,1.0
미리스틱애씨드,3,3,1.0
키토산,3,3,1.0
화이트루핀씨추출물,3,3,1.0
헤스페리딘메틸칼콘,3,3,1.0
라즈베리추출물,3,3,1.0
시트로넬올※,3,3,1.0
3-헥센올,3,3,1.0
칼슘판토테네이트,3,3,1.0
"2,4-다이메틸-3-사이클로헥신카복스알데하이드",3,3,1.0
비치스트로베리추출물,3,3,1.0
헥세닐아세테이트,3,3,1.0
겨우살이추출물,3,3,1.0
지치뿌리추출물,3,3,1.0
클로페네신,3,3,1.0
효모추출물,3,3,1.0
미리스토일펜타펩타이드-17,3,3,1.0
아틀라스시다나무껍질오일,3,3,1.0
솔비탄라우레이트,3,3,1.0
마이크로크리스탈린셀룰로오스,3,3,1.0
콜레스-24,3,3,1.0
글리시레티닉애씨드,3,3,1.0
연필향나무오일,3,3,1.0
서양배추출물,3,3,1.0
석시노글리칸,3,3,1.0
트라이데세스-6,3,3,1.0
합성플루오르플로고파이트,3,3,1.0
탄닉애씨드,3,3,1.0
소듐아크릴릭애씨드/엠에이코폴리머,3,3,1.0
하이드로제네이티드포스파티딜콜린,3,3,1.0
피이지/피피지-17/6코폴리머,3,3,1.0
호호바왁스피이지-120에스터,3,3,1.0
소듐올리에이트,3,3,1.0
피이지-7글리세릴코코에이트,3,3,1.0
프로필렌글라이콜알지네이트,3,3,1.0
오크라열매추출물,3,3,1.0
에피갈로카테킨갈레이트,3,3,1.0
헤스페리딘,3,3,1.0
리보플라빈,3,3,1.0
아르간커넬오일,3,3,1.0
편백수,3,3,1.0
라피노오스,3,3,1.0
서양산딸기잎추출물,3,3,1.0
제로틴/하이드롤라이즈드디엔에이,3,3,1.0
피이지-6,3,3,1.0
글리세릴폴리아크릴레이트,3,3,1.0
카바카바잎/뿌리/줄기추출물,3,3,1.0
포도씨추출물,3,3,1.0
인삼열매추출물,3,3,1.0
라이소레시틴,3,3,1.0
플로레틴,3,3,1.0
드럼스틱씨추출물,3,3,1.0
올리브나무잎추출물,3,3,1.0
쌀발효여과물,3,3,1.0
아세틸다이펩타이드-1세틸에스터,3,3,1.0
아스코빌테트라이소팔미테이트,3,3,1.0
리솔레시틴,3,3,1.0
징크옥사이드,3,3,1.0
코질메틸렌다이옥시신나메이트,3,3,1.0
캐스터오일/아이피디아이코폴리머,3,3,1.0
에스에이치-폴리펩타이드-62,3,3,1.0
호박가루,3,3,1.0
초피나무열매추출물,3,3,1.0
마이카,3,3,1.0
피이지-60 하이드로제네이티드캐스터오일,3,3,1.0
복사나무꽃추출물,3,3,1.0
에스알-,3,3,1.0
미리스토일펜타펩타이드-4,3,3,1.0
에스에이치-폴리펩타이드-11,3,3,1.0
돌콩펩타이드,3,3,1.0
에스에이치-폴리펩타이드-9,3,3,1.0
에스에이치-폴리펩타이드-16,3,3,1.0
틴옥사이드,3,3,1.0
트라이펩타이드-32,3,3,1.0
신선초추출물,3,3,1.0
소듐팔미토일사코시네이트,3,3,1.0
아텔로콜라겐,3,3,1.0
몰로키아잎추출물,3,3,1.0
우릭애씨드,2,2,1.0
갈로일펜타펩타이드-33,2,2,1.0
크레아틴,2,2,1.0
"비스-에톡시다이글라이콜사이클로헥산1,4-다이카복실레이트",2,2,1.0
카프릴로일다이펩타이드-17,2,2,1.0
카페오일트라이펩타이드-1,2,2,1.0
코질카복시다이펩타이드-23,2,2,1.0
팔미토일다이펩타이드-5다이아미노부틸로일하이드록시트레오닌,2,2,1.0
카퍼글루코네이트,2,2,1.0
트라이하이드록시스테아린,2,2,1.0
펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트,2,2,1.0
니코틴아마이드모노뉴클레오이드,2,2,1.0
헥사펩타이드-2,2,2,1.0
바이오티노일트라이펩타이드-1,2,2,1.0
마그네슘글루코네이트,2,2,1.0
글리세릴리놀리에이트,2,2,1.0
카페오일에스에이치-옥타펩타이드-4,2,2,1.0
칼슘글루코네이트,2,2,1.0
헥사펩타이드-11,2,2,1.0
펜타펩타이드-18,2,2,1.0
바실러스/폴릭애씨드/돌콩발효추출물,2,2,1.0
카페오일헥사펩타이드-65,2,2,1.0
에난티아 클로란타껍질추출물,2,2,1.0
소듐글리세로포스페이트,2,2,1.0
쌀겨오일,2,2,1.0
올리고펩타이드-3,2,2,1.0
포타슘마그네슘아스파테이트,2,2,1.0
만델릭애씨드,2,2,1.0
다이메티콘크로스폴리머,2,2,1.0
버지니아풍년화수,2,2,1.0
옥타펩타이드-7,2,2,1.0
동백나무씨오일,2,2,1.0
살비아추출물,2,2,1.0
산수유열매추출물,2,2,1.0
효모/띠뿌리발효추출물,2,2,1.0
효모/겨우살이발효추출물,2,2,1.0
쌀추출물,2,2,1.0
해마토코쿠스 플루비알리스오일,2,2,1.0
글라이코프로테인,2,2,1.0
냉초추출물,2,2,1.0
더위지기추출물,2,2,1.0
사코신,2,2,1.0
하이드록시프로필구아,2,2,1.0
파파야열매추출물,2,2,1.0
필리핀오렌지껍질오일,2,2,1.0
소듐콘드로이틴설페이트,2,2,1.0
쇠뜨기추출물,2,2,1.0
포타슘크로라이드,2,2,1.0
붉나무충영추출물,2,2,1.0
테레프탈릴리덴디캠퍼설포닉애씨드,2,2,1.0
세테아릴글루코사이드,2,2,1.0
아미노에탄설피닉애씨드,2,2,1.0
진흙버섯추출물,2,2,1.0
에칠헥실트리아존,2,2,1.0
하수오뿌리추출물,2,2,1.0
효모/구리발효물,2,2,1.0
효모/철발효물,2,2,1.0
효모/마그네슘발효물,2,2,1.0
아이리쉬모스가루,2,2,1.0
효모/실리콘발효물,2,2,1.0
효모/아연발효물,2,2,1.0
니코티노일트라이펩타이드-1,2,2,1.0
세틸포스페이트,2,2,1.0
에스에이치-데카펩타이드-9,2,2,1.0
수크로오스라우레이트,2,2,1.0
팥추출물,2,2,1.0
바나나추출물,2,2,1.0
소듐하이알루 로네이트크로스폴리머,2,2,1.0
마트리카리아추출물,2,2,1.0
구기자추출물,2,2,1.0
인동덩굴꽃추출물,2,2,1.0
펜타에리스리틸테트라아이소스테아레이트,2,2,1.0
로즈마리추출물,2,2,1.0
마트리카리아꽃/잎추출물,2,2,1.0
감추출물,2,2,1.0
소듐아세틸레이티드하이알 루로네이트,2,2,1.0
아미노메틸프로판다이올,2,2,1.0
제비꽃꽃추출물,2,2,1.0
사탕무뿌리추출물,2,2,1.0
창포뿌리추출물,2,2,1.0
효모/자일리눔/홍차발효물,2,2,1.0
세틸알코올,2,2,1.0
사포닌,2,2,1.0
글리세린-3크로스폴리머,2,2,1.0
복숭아추출물,2,2,1.0
살비아잎추출물,2,2,1.0
해수,2,2,1.0
하이드롤라이즈드치자추출물,2,2,1.0
보론나이트라이드,2,2,1.0
구아검,2,2,1.0
워터민트추출물,2,2,1.0
보리지씨오일,2,2,1.0
소듐하이알루로 네이트,2,2,1.0
파네솔,2,2,1.0
하이알 루로닉애씨드,2,2,1.0
하이드롤라이즈드소듐하이알루로네이 트,2,2,1.0
하이드롤라이즈드맥아추출물,2,2,1.0
미역추출물,2,2,1.0
하이드롤라이즈드삼색제비꽃추출물,2,2,1.0
벤질살리실레이트,2,2,1.0
벤질벤조에이트,2,2,1.0
글리세레스-25피씨에이아이소스테아레이트,2,2,1.0
포스포리피드,2,2,1.0
폴리우레탄-15,2,2,1.0
은행추출물,2,2,1.0
생강추출물,2,2,1.0
하이드록시프롤린,2,2,1.0
편백오일,2,2,1.0
서양톱풀추출물,2,2,1.0
암모늄아크릴로일다이메틸타우레이트/베헤네스-25메타크라일레이트 크로스폴리머,2,2,1.0
포타슘코코일글리시네이트,2,2,1.0
폴리아크릴레이트-13,2,2,1.0
글라이콜다이스테아레이트,2,2,1.0
멕시칸치아씨추출물,2,2,1.0
하이드레이티드실리카,2,2,1.0
하이드롤 라이즈드치자추출물,2,2,1.0
하이알루로닉 애씨드,2,2,1.0
소듐메타 포스페이트,2,2,1.0
피피지-13 -데실테트라데세스-24,2,2,1.0
폴리실리콘-11,2,2,1.0
락토바실러스,2,2,1.0
소듐아크릴레이트크로스폴리머-2,2,2,1.0
폴리쿼터늄-7,2,2,1.0
녹차씨추출물,2,2,1.0
트라이데세스-10,2,2,1.0
스테아릴글리시레티네이트,2,2,1.0
버지니아풍년화잎추출물,2,2,1.0
아세틸테트라펩타이드-9,2,2,1.0
바오밥나무씨추출물,2,2,1.0
소엽잎추출물,2,2,1.0
포트마리골드추출물,2,2,1.0
하이드록시메톡시페닐데카논,2,2,1.0
쿼세틴,2,2,1.0
소듐아크릴레이트/비닐알코올코폴리머,2,2,1.0
포도덩굴수액,2,2,1.0
빙하수,2,2,1.0
알지닌/라이신폴리펩타이드,2,2,1.0
C18-21알케인,2,2,1.0
트라이펩타이드-10시트룰린,2,2,1.0
자일로오스,2,2,1.0
토마추출물,2,2,1.0
수용성엘라스틴,2,2,1.0
헥사펩타이드-12,2,2,1.0
팔미토일트라이펩타이드-38,2,2,1.0
트라이프로필렌글라이콜,2,2,1.0
멜론추출물,2,2,1.0
리날룰 *표시: belif original formula +표시: 식물 유래 향,2,2,1.0
오리스뿌리추출물,2,2,1.0
피이지-8,2,2,1.0
사카라이드하이드롤리세이트,2,2,1.0
황해쑥잎수,2,2,1.0
하이드록시프로필스타치포스페이트,2,2,1.0
라이코펜,2,2,1.0
영지버섯추출물,2,2,1.0
실리카다이메틸실릴레이트,2,2,1.0
세테아레스-20,2,2,1.0
아티초크잎추출물,2,2,1.0
실버위드추출물,2,2,1.0
삼백초추출물,2,2,1.0
수련추출물,2,2,1.0
토마토수,2,2,1.0
유용성감초추출물,2,2,1.0
피브로넥틴,2,2,1.0
토마토즙,2,2,1.0
토마토열매/잎/줄기추출물,2,2,1.0
오레가노잎추출물,2,2,1.0
콥티스뿌리추출물,2,2,1.0
다이소듐스테아로일글루타메이트,2,2,1.0
서인도체리열매추출물,2,2,1.0
브로멜라인,2,2,1.0
아라키딕애씨드,2,2,1.0
이눌린,2,2,1.0
폴리글리세릴-10아이소스테아레이트,2,2,1.0
마누카잎추출물,2,2,1.0
다이펩타이드-15,2,2,1.0
다이스타치포스페이트,2,2,1.0
라우로일라이신,2,2,1.0
다이하이드로미리세틴,2,2,1.0
라벤더꽃추출물,2,2,1.0
다이에틸헥실시링질리덴말로네이트,2,2,1.0
돌콩배아추출물,2,2,1.0
트라이데케인,2,2,1.0
운데케인,2,2,1.0
암모늄아크릴로일다이메틸타우레이트/브이피코폴 리머,2,2,1.0
라이신에이치씨엘,2,2,1.0
벤조트라이아졸릴도데실p-크레솔,2,2,1.0
베티버뿌리오일,2,2,1.0
세트리모늄브로마이드,2,2,1.0
올리고펩타이드-68,2,2,1.0
피피지-26-부테스-26,2,2,1.0
홍삼추출물,2,2,1.0
아세틸헥사펩타이드-1,2,2,1.0
사발팜열매추출물,2,2,1.0
하이드롤라이즈드호호바에스터,2,2,1.0
프로필헵틸카프릴레이트,2,2,1.0
에스에이치-올리 고펩타이드-1,2,2,1.0
에델바이스캘러스배양추출물,2,2,1.0
제라니올※ ※식물유래 에센셜오일 자체에 원래 포함된 성분,2,2,1.0
로우스 위트블루베리추출물,2,2,1.0
솔비탄세스퀴올리에이 트,2,2,1.0
다발방패버섯추출물,2,2,1.0
클로페네 신,2,2,1.0
복숭아수,2,2,1.0
멕시칸치아씨오일,2,2,1.0
멘톡시프로판다이올,2,2,1.0
마트리카리아꽃수,2,2,1.0
향부자추출물,2,2,1.0
연교추출물,2,2,1.0
세라마이드3,2,2,1.0
세라마이드2,2,2,1.0
효모발효물,2,2,1.0
세라마이드1,2,2,1.0
라반딘오일,2,2,1.0
하이드롤라이즈드알진,2,2,1.0
겔리듐 카르틸라기네움추출물,2,2,1.0
일랑일랑꽃오일,2,2,1.0
톳추출물,2,2,1.0
폴리글리세릴-6카프릴레이트,2,2,1.0
T-부틸알코올,2,2,1.0
갈락토미세스발효여과물,2,2,1.0
서양민들레잎추출물,2,2,1.0
원추리꽃추출물,2,2,1.0
매실추출물,2,2,1.0
호두추출물,2,2,1.0
연꽃추출물,2,2,1.0
페퍼민트잎추출물,2,2,1.0
둥굴레뿌리줄기추출물,2,2,1.0
마돈나백합비늘줄기추출물,2,2,1.0
소듐카보머,2,2,1.0
꿀,2,2,1.0
카프릴릴/카프릭트라이글리세라이드,2,2,1.0
사이클로펜타실록세인,2,2,1.0
아이소헥사데칸,2,2,1.0
폴리솔베이트80,2,2,1.0
캐롭검,2,2,1.0
무수자일리톨,2,2,1.0
글리세릴아라키도네이트,2,2,1.0
글리세릴리놀리네이트,2,2,1.0
소르빅애씨드,2,2,1.0
복숭아씨추출물,2,2,1.0
질경이추출물,2,2,1.0
트루로즈오브예리코추출물,2,2,1.0
하이드록시프로필메틸셀룰로오스,2,2,1.0
왜당귀뿌리추출물,2,2,1.0
징크글루코네이트,2,2,1.0
에스에이치-폴리펩타이드-19,2,2,1.0
크랜베리추출물,2,2,1.0
밤부사 불가리스수,2,2,1.0
팔미토일펜타펩타이드-5,2,2,1.0
니코티노일다이펩타이드-23,2,2,1.0
벤조익애씨드,2,2,1.0
티트리꽃/잎/줄기추출물,2,2,1.0
금,2,2,1.0
에스에이치-폴리펩타이드-123,2,2,1.0
당호박추출물,2,2,1.0
피마자씨오일,2,2,1.0
다이펜타에리스리틸헥사C5-9애씨드에스터,2,2,1.0
양까막까치밥나무열매추출물,2,2,1.0
풀러린,2,2,1.0
왕귤껍질오일,2,2,1.0
빌베리열매추출물,2,2,1.0
흰서양송로추출물,2,2,1.0
황색4호,2,2,1.0
리씨열매오일,1,1,1.0
밤보늬추출물,1,1,1.0
올레스-3포스페이트,1,1,1.0
꿀풀추출물,1,1,1.0
소듐알엔에이,1,1,1.0
블래더랙추출물,1,1,1.0
바추잎잎추출물,1,1,1.0
초피나무열매오일,1,1,1.0
C12-13파레스-9,1,1,1.0
하이드롤라이즈드스클레로튬검,1,1,1.0
스타이렌/아크릴레이트코폴리머,1,1,1.0
징크클로라이드,1,1,1.0
에르고티오네인,1,1,1.0
판테틴,1,1,1.0
콩폴리펩타이드,1,1,1.0
폴리글리세 릴-10라우레이트,1,1,1.0
아크 릴레이트/C10-30알킬아크릴레이트크로스폴리머,1,1,1.0
하이드록시프로필트라이모늄 하이알루로네이트,1,1,1.0
소듐하이알루로네이트크로스 폴리머,1,1,1.0
오렌지꽃오일,1,1,1.0
세테아릴아이소노나노에이트,1,1,1.0
올레스-3,1,1,1.0
올레스-5,1,1,1.0
동충하초추출물,1,1,1.0
밀리타리스동충하초추출물,1,1,1.0
폴리하이드록시스테아릭애씨드,1,1,1.0
참당귀뿌리추출물,1,1,1.0
각시둥굴레뿌리줄기/뿌리추출물,1,1,1.0
천문동뿌리추출물,1,1,1.0
글리세레스-20,1,1,1.0
시로미열매즙,1,1,1.0
피이지-10레이프씨드스테롤,1,1,1.0
피이지-150,1,1,1.0
데사미도콜라겐,1,1,1.0
윈터체리뿌리추출물,1,1,1.0
펜타에리스리틸테트라-다이-T-부틸하이드록시하이드로신나메이트,1,1,1.0
육두구추출물,1,1,1.0
메틸글루코오스세스퀴스테아레이트,1,1,1.0
목서꽃추출물,1,1,1.0
치자나무꽃추출물,1,1,1.0
코코넛야자오일,1,1,1.0
다이포타슘포스페이트,1,1,1.0
프로콜라겐,1,1,1.0
수국잎추출물,1,1,1.0
육두구커넬오일,1,1,1.0
아이슬란드이끼추출물,1,1,1.0
베르가못잎추출물,1,1,1.0
피톨,1,1,1.0
스트로브잣나무껍질추출물,1,1,1.0
하이드롤라이즈드하이 알루로닉애씨드,1,1,1.0
아이소도데케인,1,1,1.0
옥수수잎추출물,1,1,1.0
세라 마이드엔피,1,1,1.0
불가리스매자열매추출물,1,1,1.0
뽕나무뿌리추출물,1,1,1.0
소듐올레오일하이알루로네이트,1,1,1.0
나이아신아마이드3),1,1,1.0
소듐설페이티드하이알루로네이트,1,1,1.0
트라넥사믹애씨드3),1,1,1.0
하이드롤라이즈드칼슘하이알루로네이트,1,1,1.0
트라이펩타이드-2,1,1,1.0
하이드롤라이즈드루핀단백질,1,1,1.0
실크수,1,1,1.0
덱스판테놀,1,1,1.0
폴록사머407,1,1,1.0
석시닉애씨드2),1,1,1.0
소듐디엔에이1),1,1,1.0
알지닌/라이신폴리펩타이드2),1,1,1.0
하이드롤라이즈드해면2),1,1,1.0
아세틸글루코사만,1,1,1.0
폴리,1,1,1.0
병풀잎수,1,1,1.0
알지닌2),1,1,1.0
소듐팔미토일프롤린,1,1,1.0
팔리토일트라이펩타이드-5,1,1,1.0
스위트아몬드오일,1,1,1.0
크산토필,1,1,1.0
복사나무잎추출물,1,1,1.0
은행나무잎추출물,1,1,1.0
오미자수,1,1,1.0
펩타이드201.1ppm,1,1,1.0
칼슘알지네이트,1,1,1.0
트라이플루오로아세틸트라이펩타이드-2,1,1,1.0
소듐스테아로일하이알루로네이트,1,1,1.0
디스타치포스페이트,1,1,1.0
뽕나무열매추출물,1,1,1.0
정제수 잔탄검,1,1,1.0
콜라나무씨추출물,1,1,1.0
트리펩타이드-32,1,1,1.0
비타민나무추출물,1,1,1.0
프로필갈레이트,1,1,1.0
글리세린 프로판다이올 나이아신아마이드 락틱애씨드 하이드록시에틸피페라진에탄설포닉애씨드 하이드록시아세토페논 소듐하이드록사이드 하이드록시프로필구아 살리실릭애씨드 파이틱애씨드,1,1,1.0
소듐나프탈렌설포네이트,1,1,1.0
세테스-24,1,1,1.0
피이지-75,1,1,1.0
포도덩굴추출물,1,1,1.0
대왕송잎추출물,1,1,1.0
달맞이꽃추출물,1,1,1.0
제인,1,1,1.0
소이아이소플라본,1,1,1.0
피이지/피피지-18/18다이메티콘,1,1,1.0
유제놀,1,1,1.0
니아울리나무잎오일,1,1,1.0
브로콜리추출물,1,1,1.0
아세로라추출물,1,1,1.0
