ingredient,product_count,cat_에센스/세럼/앰플,ratio_에센스/세럼/앰플
적색산화철 *글루타치온좀 : 식물 유래 이중 지질막 전달체에 글루타치온을 담지하여 만든 복합체 50,1,1,1.0
도금양열매추출물,1,1,1.0
000 ppm 함유,1,1,1.0
살비아오일,1,1,1.0
애플민트잎추출물,1,1,1.0
콘민트잎추출물,1,1,1.0
알바수련꽃추출물,1,1,1.0
석류과피추출물,1,1,1.0
카바카바뿌리추출물,1,1,1.0
바이오사카라이드검-4,1,1,1.0
타임추출물,1,1,1.0
애기부들이삭추출물,1,1,1.0
마카뿌리추출물,1,1,1.0
소듐헥사메타포스페이트 아떼 멜레이저 프로그래밍 앰플 : 에칠아스코빌에텔,1,1,1.0
장미꽃오일,1,1,1.0
장미추출물,1,1,1.0
실리카실릴레이트,1,1,1.0
테트라아세틸피토스핑고신,1,1,1.0
히비스커스꽃추출물,1,1,1.0
레몬추출물,1,1,1.0
오렌지추출물,1,1,1.0
설탕단풍추출물,1,1,1.0
보리지추출물,1,1,1.0
호스테일켈프추출물,1,1,1.0
라벤더꽃수,1,1,1.0
다이소듐아데노신트라이포스페이트,1,1,1.0
수레국화꽃추출물,1,1,1.0
라우다이모늄하이드록시프로필하이드롤라이즈드밀단백질,1,1,1.0
클레리추출물,1,1,1.0
히아신스전초추출물,1,1,1.0
비타민나무열매오일,1,1,1.0
비닐다이메티콘/메티콘실세스퀴옥세인크로스폴리머,1,1,1.0
삼나무잎추출물,1,1,1.0
아보카도오일,1,1,1.0
우유엑소좀,1,1,1.0
연꽃잎추출물,1,1,1.0
병풀즙,1,1,1.0
데하이드로아세틱애씨드,1,1,1.0
소듐살리실레이트,1,1,1.0
수레국화꽃수,1,1,1.0
피이지-5레이프씨드스테롤,1,1,1.0
소듐실리케이트,1,1,1.0
에틸헥실펠라고네이트,1,1,1.0
센티드제라늄추출물,1,1,1.0
치자꽃추출물,1,1,1.0
마카다미아씨오일폴리글리세릴-6에스터스베헤네이트,1,1,1.0
코토니추출물,1,1,1.0
소듐폴리아크릴레이트스타치,1,1,1.0
오렌지수,1,1,1.0
스테아릴헵타노에이트,1,1,1.0
레몬수,1,1,1.0
레불리닉애씨드,1,1,1.0
카프릴하이드록사믹애씨드,1,1,1.0
세테스-3,1,1,1.0
세테스-5,1,1,1.0
알루미늄/마그네슘하이드록사이드스테아레이트,1,1,1.0
리날룰 *표시: Napiers original formula / +표시: Napiers moisture formula / **표시: 식물 유래 향,1,1,1.0
카놀라오일,1,1,1.0
맥아추출물,1,1,1.0
들깨잎추출물,1,1,1.0
줄맨드라미씨추출물,1,1,1.0
소듐레불리네이트,1,1,1.0
소듐구아이아줄렌설포네이트,1,1,1.0
카프릴릭/카프릭/석시닉트라이글리세라이드,1,1,1.0
꽃송이버섯추출물,1,1,1.0
발삼코파이바수지,1,1,1.0
아떼 멜레이저 퓨어 비타민 씨 볼 : 소듐하이알루로네이트,1,1,1.0
로즈힙열매오일,1,1,1.0
빌베리씨오일,1,1,1.0
마룰라씨오일,1,1,1.0
살비아수,1,1,1.0
홍차추출물,1,1,1.0
아프리카스파이더플라워잎추출물,1,1,1.0
덱스트린팔미테이트,1,1,1.0
칼슘실리케이트,1,1,1.0
라케모사승마뿌리추출물,1,1,1.0
맨드라미꽃추출물,1,1,1.0
헥실신남알,1,1,1.0
쿠푸아수씨버터,1,1,1.0
스테아릴알코올,1,1,1.0
피이지-5글리세릴스테아레이트,1,1,1.0
하이드록시시트로넬알,1,1,1.0
피리독신에이치씨엘,1,1,1.0
적색504호,1,1,1.0
테트라소듐이디티에이,1,1,1.0
프렌치로즈꽃추출물,1,1,1.0
멜레이저 퓨어 비타민 씨 볼 : 소듐하이알루로네이트,1,1,1.0
씨대퍼딜추출물,1,1,1.0
푸마릭애씨드,1,1,1.0
타라열매추출물,1,1,1.0
연꽃캘러스배양추출물,1,1,1.0
시스틴,1,1,1.0
히스티딘에이치씨엘,1,1,1.0
복령균핵추출물,1,1,1.0
하이드롤라이즈드콩단백질,1,1,1.0
올리고펩타이드-4,1,1,1.0
비오틴/폴릭애씨드/시아노코바라민/니아신아마이드/판토테닉애씨드/피리독신/리보플라빈/티아민/효모폴리펩테이드,1,1,1.0
포타슘아스파테이트,1,1,1.0
방풍뿌리추출물,1,1,1.0
요엽후박나무껍질추출물,1,1,1.0
트라이에탄올아민,1,1,1.0
소듐글루타메이트,1,1,1.0
C9-12알케인,1,1,1.0
바위돌꽃뿌리추출물,1,1,1.0
당근씨오일,1,1,1.0
연꽃잎세포배양가루,1,1,1.0
폴리글리세릴-6올리에이트,1,1,1.0
아르니카 몬타나꽃추출물,1,1,1.0
피이지-10피토스테롤,1,1,1.0
디메치콘,1,1,1.0
아크릴레이트코폴리머,1,1,1.0
디소듐이디티에이,1,1,1.0
흰무늬엉겅퀴추출물,1,1,1.0
오레가노추출물,1,1,1.0
암모늄폴리아크릴로일디메칠타우레이트,1,1,1.0
C12-14Sec-알케스-12,1,1,1.0
동아씨추출물,1,1,1.0
글리세릴이소스테아레이트,1,1,1.0
피피지-6-데실테트라데세스-30,1,1,1.0
무환자추출물,1,1,1.0
비누풀잎추출물,1,1,1.0
천궁뿌리추출물,1,1,1.0
글루타밀아미도에틸인돌,1,1,1.0
소듐헥사메타포스페이트 멜레이저 프로그래밍 앰플 : 비타민나무수,1,1,1.0
다이소듐코코암포다이아세테이트,1,1,1.0
눈빛승마추출물,1,1,1.0
라우릴하이드록시설테인,1,1,1.0
폴리쿼터늄-22,1,1,1.0
소듐하이알루로네이트2),1,1,1.0
피이지-6카프릴릭/카프릭글리세라이드,1,1,1.0
락토바실러스세포외소포,1,1,1.0
당호박씨오일,1,1,1.0
코카미도프로필베타인,1,1,1.0
피피지-3카프릴릴에터,1,1,1.0
글라이콜스테아레이트,1,1,1.0
채찍산호추출물,1,1,1.0
회화나무꽃추출물,1,1,1.0
피이지-40스테아레이트,1,1,1.0
헥실데실에틸헥사노에이트,1,1,1.0
사이아노코발아민3),1,1,1.0
하이 드롤라이즈드콜라겐,1,1,1.0
옐로우체이스트위드추출물,1,1,1.0
알루미늄하이드록사이드,1,1,1.0
프룩토올리고 사카라이드,1,1,1.0
흰목이버섯폴리사카라이드,1,1,1.0
장미꽃,1,1,1.0
서양산딸기추출물,1,1,1.0
아사이팜열매추출물,1,1,1.0
제라니올※,1,1,1.0
리날룰※,1,1,1.0
마조람잎오일,1,1,1.0
네오펜틸글라이콜다이카프레이트,1,1,1.0
소듐코코일이세티오네이트,1,1,1.0
가르시니아열매추출물,1,1,1.0
아이소부틸아미도티아졸릴레조시놀,1,1,1.0
청색1호,1,1,1.0
글리세린 부틸렌글라이콜 펜틸렌글라이콜 아이소프로필미리스테이트 피이지/피피지/폴리부틸렌글라이콜-8/5/3글리세린 소듐하이드록사이드 만노오스 메틸다이하이드로자스모네이트 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머 페녹시에탄올 하이드로제네이티드레시틴 알파-글루칸올리고사카라이드 카프릴릴글라이콜 폴리솔베이트20 마데카소사이드 스핑고모나스발효추출물 시트릭애씨드 야콘뿌리즙 소듐메틸스테아로일타우레이트 아세틸다이펩타이드-1세틸에스터 소듐벤조에이트 말토덱스트린 징크글루코네이트 망가니즈글루코네이트 소듐하이알루로네이트 엑토인 단삼뿌리추출물 살리실로일피토스핑고신 락토바실러스 트라이소듐에틸렌다이아민다이석시네이트 비사보롤 정제수,1,1,1.0
세틸피이지/피피지-10/1다이메티콘,1,1,1.0
야콘뿌리즙,1,1,1.0
망가니즈글루코네이트,1,1,1.0
다이포타슘 글리시리제이트,1,1,1.0
아크릴레 이트/C10-30알킬아크릴레이트크로스폴리머,1,1,1.0
하이드로제네이티드올리브오일불검화물,1,1,1.0
스피드웰꽃/잎/줄기추출물,1,1,1.0
엘더꽃추출물,1,1,1.0
월귤잎추출물,1,1,1.0
에델바이스꽃/잎추출물,1,1,1.0
당아욱꽃/잎/줄기추출물,1,1,1.0
레이디스맨틀꽃/잎/줄기추출물,1,1,1.0
페루기네움철쭉추출물,1,1,1.0
서양톱풀꽃/잎/줄기추출물,1,1,1.0
카우슬립꽃추출물,1,1,1.0
다이페닐다이 메티콘,1,1,1.0
화산재,1,1,1.0
펜타펩타이드-3,1,1,1.0
아세틸피토스핑고신,1,1,1.0
4-t-부틸사이클로헥산올,1,1,1.0
카프 릴릭/카프릭트라이글리세라이드,1,1,1.0
폴리글리세릴-3다이스 테아레이트,1,1,1.0
글리세 릴글루코사이드,1,1,1.0
알파-글루칸올리고사카라이드,1,1,1.0
카프릴로일글라이신,1,1,1.0
예덕나무피추출물,1,1,1.0
비트레오스실라발효물,1,1,1.0
드로메트리졸트리실록산,1,1,1.0
디에칠아미노하이드록시벤조일헥실벤조에이트,1,1,1.0
버지니아풍년화잎수,1,1,1.0
포타슘솔베이트 증정: 알로에베라잎수,1,1,1.0
히솝추출물,1,1,1.0
아마씨추출물,1,1,1.0
시트릭애씨드 * 피디알엔: 소듐디엔에이,1,1,1.0
돌콩싹추출물,1,1,1.0
소듐폴리글루타메이트,1,1,1.0
식물성오일,1,1,1.0
팔미타마이드엠이에이,1,1,1.0
아세타마이드엠이에이,1,1,1.0
알로에베라잎폴리사카라이드,1,1,1.0
서양벌노랑이씨추출물,1,1,1.0
옥탄다이올,1,1,1.0
트라이에틸시트레이트,1,1,1.0
마테잎추출물,1,1,1.0
다이에틸헥실석시네이트,1,1,1.0
베타-카로틴 증정 : 알로에베라잎수,1,1,1.0
토코트라이엔올,1,1,1.0
세틸에 틸헥사노에이트,1,1,1.0
아세틸레이티드글라이콜스테아레이트,1,1,1.0
폴리글리세릴-4아이소스테아레이트,1,1,1.0
하이드로제네이티드쌀겨오일,1,1,1.0
코코넛워터,1,1,1.0
매스틱검,1,1,1.0
오르니틴,1,1,1.0
카프릴릭/카프릭트라이글 리세라이드,1,1,1.0
나이아신아마이 드,1,1,1.0
세 라마이드엔피,1,1,1.0
C12-16알코올,1,1,1.0
소듐아크릴레이트/소듐아크릴 로일다이메틸타우레이트코폴리머,1,1,1.0
카프 릴릴글라이콜,1,1,1.0
솔비탄올 리에이트,1,1,1.0
아 크릴레이트/C10-30알킬아크릴레이트크로스폴리머,1,1,1.0
프로폴리스추출 물,1,1,1.0
마데카식애 씨드,1,1,1.0
노티드랙추출물,1,1,1.0
소듐아세테이트,1,1,1.0
카프로익애씨드,1,1,1.0
팔미토일다이펩타이드-7,1,1,1.0
폴리에터-1,1,1,1.0
비스-하이드록시에톡시프로필다이메티콘,1,1,1.0
데카펩타이드-4,1,1,1.0
벼에스에이치-올리고펩타이드-1 * 레티놀 함량 509 IU/g,1,1,1.0
칼슘알루미늄보로실리케이트,1,1,1.0
소듐설파이트,1,1,1.0
전성분 실크수,1,1,1.0
아쿠아,1,1,1.0
아이소세틸스테아로일스테아레이트,1,1,1.0
소르비탄올리베이트,1,1,1.0
트레할로스,1,1,1.0
피이지-7트라이메틸올프로판코코넛에터,1,1,1.0
후추열매오일,1,1,1.0
생강오일,1,1,1.0
육계잎오일,1,1,1.0
병풀꽃/잎/줄기추출물,1,1,1.0
동백나무꽃추출물,1,1,1.0
트라이실록세인,1,1,1.0
부틸옥틸살리실레이트,1,1,1.0
옥토크릴렌,1,1,1.0
메틸글루세스-10,1,1,1.0
다이페닐실록시페닐트라이메티콘,1,1,1.0
피씨에이다이메티콘,1,1,1.0
녹차카테킨,1,1,1.0
트라이에톡시카프릴릴실레인,1,1,1.0
미네랄솔트,1,1,1.0
이리추출물,1,1,1.0
연어알추출물,1,1,1.0
갈랑가갈랑갈추출물,1,1,1.0
비스-에칠헥실옥시페놀메톡시페닐트리아진,1,1,1.0
돌콩추출물,1,1,1.0
테트라하이드로피페린,1,1,1.0
올레일알코올,1,1,1.0
소듐아세틸레이티드하이알루로네이트 하이드롤라이즈드하이알루로닉애씨드,1,1,1.0
스트렙토코쿠스 테르모필루스발효물,1,1,1.0
비즈왁스,1,1,1.0
폴리글리세릴-3폴리리시놀리에이트,1,1,1.0
잣나무씨추출물,1,1,1.0
폴리그릴세릴-10스테아레이트,1,1,1.0
스핑고리피드,1,1,1.0
트라이소듐포스페이트,1,1,1.0
락토바실러스/호박열매발효여과물,1,1,1.0
쿠티박테리움 그라눌로숨발효추출여과물,1,1,1.0
꽈리꽃받침추출물,1,1,1.0
흑효모발효물,1,1,1.0
아데 노신,1,1,1.0
인디고추출물,1,1,1.0
하이드롤라이즈 드하이알루로닉애씨드,1,1,1.0
물망초꽃/잎 /줄기추출물,1,1,1.0
바질오일,1,1,1.0
타마린드씨검,1,1,1.0
아이소세테스-20,1,1,1.0
클로렐라 프로토테코이데스추출물,1,1,1.0
쓴풀추출물,1,1,1.0
푸른연꽃추출물,1,1,1.0
징크하이드롤라이즈드하이알루로네이트,1,1,1.0
글루코닉애씨드,1,1,1.0
로얄젤리추출물,1,1,1.0
후박나무가지추출물,1,1,1.0
아연,1,1,1.0
레몬그라스잎오일,1,1,1.0
탄제린추출물,1,1,1.0
스키산드라 스페난테라열매추출물,1,1,1.0
피이지-90,1,1,1.0
알테로모나스발효추출물,1,1,1.0
실크추출물,1,1,1.0
염소유추출물,1,1,1.0
트로폴론,1,1,1.0
솔잣나무가지/잎오일,1,1,1.0
고수추출물,1,1,1.0
다시마즙,1,1,1.0
시메티콘,1,1,1.0
조류추출물,1,1,1.0
참오동나무잎추출물,1,1,1.0
생달나무잎추출물,1,1,1.0
녹나무잎추출물,1,1,1.0
월계수잎추출물,1,1,1.0
소두구씨오일,1,1,1.0
시트로넬라오일,1,1,1.0
갈바눔수지오일,1,1,1.0
니코티노일다이펩타이드-26,1,1,1.0
세라마이드엔지,1,1,1.0
효모폴리펩타이드,1,1,1.0
락토바실러스/배즙발효여과물,1,1,1.0
수박추출물,1,1,1.0
무추출물,1,1,1.0
락토바실러스/인삼뿌리발효여과물,1,1,1.0
락토바실러스/부레옥잠발효물,1,1,1.0
모나스커스/쌀발효물,1,1,1.0
효모/포도발효추출물,1,1,1.0
단풍나무잎추출물,1,1,1.0
개다래추출물,1,1,1.0
으름덩굴추출물,1,1,1.0
마늘추출물,1,1,1.0
양배추추출물,1,1,1.0
순무잎추출물,1,1,1.0
동백나무잎추출물,1,1,1.0
결명씨추출물,1,1,1.0
아이소스테아릭애씨드,1,1,1.0
타히티바닐라추출물,1,1,1.0
메도우스위트추출물,1,1,1.0
올리고펩타이드-32,1,1,1.0
펜타펩타이드-13,1,1,1.0
팔미토일테트라펩타이드-10,1,1,1.0
팔미토일트라이펩타이드-29,1,1,1.0
테트라펩타이드-44,1,1,1.0
테트라펩타이드-30,1,1,1.0
트라이펩타이드-29,1,1,1.0
올리고펩타이드-29,1,1,1.0
미역취추출물,1,1,1.0
하이알루로닉애씨드/폴리아이소프로필아크릴아마이드코폴리머,1,1,1.0
개똥쑥추출물,1,1,1.0
님잎추출물,1,1,1.0
가시대나무수액,1,1,1.0
자작나무수액,1,1,1.0
소듐만노오스포스페이트,1,1,1.0
카퍼설페이트,1,1,1.0
산구절초추출물,1,1,1.0
모과추출물,1,1,1.0
치커리뿌리추출물,1,1,1.0
유자추출물,1,1,1.0
글리세릴베헤네이트,1,1,1.0
시금치추출물,1,1,1.0
락토바실러스/호밀가루발효물,1,1,1.0
락토바실러스/고추냉이뿌리발효추출물,1,1,1.0
메틸메타크릴레이트크로스폴리머,1,1,1.0
포도주추출물,1,1,1.0
C13-15알케인,1,1,1.0
피토스테릴/이소스테아릴/세틸/스테아릴/베헤닐다이머디리놀리에이트,1,1,1.0
미리스틸미리스테이트,1,1,1.0
형개추출물,1,1,1.0
C30-45알킬다이메티콘,1,1,1.0
벤질알코올,1,1,1.0
4-부틸레조시놀,1,1,1.0
파스향나무잎추출물,1,1,1.0
참깨오일,1,1,1.0
확정세포배양액9,1,1,1.0
효모/헥사펩타이드-11발효여과추출물,1,1,1.0
검은깨추출물,1,1,1.0
얼룩조릿대잎추출물,1,1,1.0
귤껍질추출물,1,1,1.0
레몬버베나잎추출물,1,1,1.0
쿠네아타산사열매추출물,1,1,1.0
허브로버트추출물,1,1,1.0
긴병꽃풀추출물,1,1,1.0
잎새버섯자실체추출물,1,1,1.0
해바라기씨추출물,1,1,1.0
고구마뿌리추출물,1,1,1.0
표고버섯추출물,1,1,1.0
레몬밤추출물,1,1,1.0
자두추출물,1,1,1.0
페퍼민트꽃/잎/줄기추출물,1,1,1.0
산뽕나무잎추출물,1,1,1.0
바질잎추출물,1,1,1.0
기장추출물,1,1,1.0
왕질경이씨추출물,1,1,1.0
도라지뿌리추출물,1,1,1.0
살구추출물,1,1,1.0
옥타펩타이드-2,1,1,1.0
니코티노일트라이펩타이드-35,1,1,1.0
글루카신,1,1,1.0
노나펩타이드-7,1,1,1.0
시트로넬올 - 멜라캡처앰플패드,1,1,1.0
포도뿌리추출물,1,1,1.0
미로탐누스 플라벨리폴리아잎/줄기추출물,1,1,1.0
약모밀꽃/잎/줄기수,1,1,1.0
나이아신아 마이드,1,1,1.0
"1,2- 헥산다이올",1,1,1.0
에 리스리톨,1,1,1.0
아스 코빅애씨드,1,1,1.0
아스코빌글 루코사이드,1,1,1.0
감태추 출물,1,1,1.0
개청각추출물,1,1,1.0
아크릴레이트/C10-30알킬 아크릴레이트크로스폴리머,1,1,1.0
다이소듐 이디티에이,1,1,1.0
홀리 바질잎추출물,1,1,1.0
하이드로제네이티 드레시틴,1,1,1.0
볼도잎추출물,1,1,1.0
콜레스테릴아이소스테아레이트,1,1,1.0
유채추출물,1,1,1.0
흰버드나무잎추출물,1,1,1.0
폴리프로필실세스퀴옥세인,1,1,1.0
스위트아몬드추출물,1,1,1.0
산약삼추출물,1,1,1.0
합성왁스,1,1,1.0
하이드롤라이즈드밀단백질,1,1,1.0
코코-글루코사이드,1,1,1.0
병풀캘러스세포외소포,1,1,1.0
다이메틸설폰,1,1,1.0
폴리글리세릴-5폴리리시놀리에이트,1,1,1.0
바다포도추출물,1,1,1.0
피키아발효추출여과물,1,1,1.0
청각추출물,1,1,1.0
블랙체리열매추출물,1,1,1.0
알에이치-올리고펩타이드-1,1,1,1.0
알에이치-폴리펩타이드-1,1,1,1.0
알에이치-폴리펩타이드-2,1,1,1.0
아세틸올리고펩타이드-99아마이드,1,1,1.0
포스페이트버퍼드셀라인,1,1,1.0
콜레스테릴클로라이드,1,1,1.0
콜레스테릴노나노에이트,1,1,1.0
리모넨※ ※식물유래 에센셜 오일에 원래 포함된 성분입니다,1,1,1.0
세틸팔미테이트,1,1,1.0
효모발효용해여과물,1,1,1.0
초유,1,1,1.0
우유지질,1,1,1.0
콜라겐수,1,1,1.0
알지닉애씨드,1,1,1.0
실란트라이올,1,1,1.0
펜타펩타이드-4,1,1,1.0
유럽밤나무씨추출물,1,1,1.0
시트랄※,1,1,1.0
해마토코쿠스 플루비알리스추출물,1,1,1.0
네오펜틸글라이콜다이헵타노에이트,1,1,1.0
폴리락틱애씨드,1,1,1.0
완두콩펩타이드,1,1,1.0
아세틸펜타펩타이드-1,1,1,1.0
알라닌/히스티딘/라이신폴리펩타이드카퍼에이치씨엘,1,1,1.0
미리스토일헥사펩타이드-16,1,1,1.0
피키아발효용해여과물,1,1,1.0
바오밥나무잎추출물,1,1,1.0
1) 웰라쥬 리얼 에이치에이 하이드레이트 캡슐 소듐하이알루로네이트,1,1,1.0
루이보스추출물,1,1,1.0
검은귀리추출물,1,1,1.0
락토바실러스/콩추출물발효여과물,1,1,1.0
황색산화철,1,1,1.0
-하이드라 크림앰플 코코넛야자열매수,1,1,1.0
소듐하이 알루로네이트,1,1,1.0
락토코쿠스발효물,1,1,1.0
자이언트켈프추출물,1,1,1.0
몰약수지추출물,1,1,1.0
서양송악추출물,1,1,1.0
모하비유카뿌리추출물,1,1,1.0
락토바실러스/석류발효추출물,1,1,1.0
효모/보리씨발효추출물,1,1,1.0
병풀추출물 100,1,1,1.0
000ppm,1,1,1.0
"글리세린 다이메티콘 아이소세틸스테아레이트 나이아신아마이드 아이소프로필라우로일사코시네이트 실리카 암모늄폴리아크릴로일다이메틸타우레이트 쌀전분 석류과피추출물 포타슘세틸포스페이트 솔비탄올리에이트 징크피씨에이 글리세릴스테아레이트에스이 아이소헥사데칸 소듐하이드록사이드 미리스틸미리스테이트 2-올레아미도-1,3-옥타데칸다이올 만노오스 폴록사머338 카프릴로일살리실릭애씨드 카프릴릴글라이콜 비트레오스실라발효물 시트릭애씨드 트라이소듐에틸렌다이아민다이석시네이트 말토덱스트린 잔탄검 펜틸렌글라이콜 폴리솔베이트80 아크릴아마이드/소듐아크릴로일다이메틸타우레이트코폴리머 살리실릭애씨드 피록톤올아민 향료",1,1,1.0
레몬향티트리오일,1,1,1.0
펙 틴,1,1,1.0
