ingredient_code,ingredient_name,english_name,cas_no,old_name
7109,카피르라임껍질압착오일,Citrus Hystrix Peel Oil Expressed,91771-50-5,
6274,스페인세이지잎오일,Salvia Lavandulifolia Leaf Oil,,
5059,히솝잎오일,Hyssopus Officinalis Leaf Oil,8006-83-5,
4899,헬리오트로핀,Heliotropine,120-57-0,
4614,하이드로제네이티드폴리데센,Hydrogenated Polydecene,68037-01-4,
4550,하이드로제네이티드로진,Hydrogenated Rosin,65997-06-0,
4483,피피지-38-부테스-37,PPG-38-Buteth-37,9038-95-3(Generic) 9065-63-8(,
4481,피피지-26-부테스-26,PPG-26-Buteth-26,9038-95-3(generic) 9065-63-8(,
4480,피피지-17-부테스-17,PPG-17-Buteth-17,9038-95-3(Generic) 9065-63-8(,
4477,피피지-12-부테스-16,PPG-12-Buteth-16,9038-95-3(Generic) 9065-63-8(,
4476,피피지-7-부테스-10,PPG-7-Buteth-10,9038-95-3(Generic) 9065-63-8(,
4411,피이지-200하이드로제네이티드캐스터오일,PEG-200 Hydrogenated Castor Oil,61788-85-0(Generic),
4410,피이지-100하이드로제네이티드캐스터오일,PEG-100 Hydrogenated Castor Oil,61788-85-0(Generic),
4409,피이지-80하이드로제네이티드캐스터오일,PEG-80 Hydrogenated Castor Oil,61788-85-0(Generic),
4408,피이지-60하이드로제네이티드캐스터오일,PEG-60 Hydrogenated Castor Oil,61788-85-0(Generic),
4407,피이지-50하이드로제네이티드캐스터오일,PEG-50 Hydrogenated Castor Oil,61788-85-0(Generic),
4405,피이지-30하이드로제네이티드캐스터오일,PEG-30 Hydrogenated Castor Oil,61788-85-0(Generic),
4404,피이지-25하이드로제네이티드캐스터오일,PEG-25 Hydrogenated Castor Oil,61788-85-0(Generic),
4402,피이지-20하이드로제네이티드캐스터오일,PEG-20 Hydrogenated Castor Oil,61788-85-0(Generic),
4401,피이지-16하이드로제네이티드캐스터오일,PEG-16 Hydrogenated Castor Oil,61788-85-0(Generic),
4399,피이지-7하이드로제네이티드캐스터오일,PEG-7 Hydrogenated Castor Oil,61788-85-0(Generic),
4398,피이지-5하이드로제네이티드캐스터오일,PEG-5 Hydrogenated Castor Oil,61788-85-0(Generic),
4046,피나무꽃수,Tilia Cordata Flower Water,,
4019,프롤린,Proline,147-85-3 (L-) 609-36-9 (DL-),
4016,프로필아세테이트,Propyl Acetate,109-60-4,
4010,프로필렌글라이콜알지네이트,Propylene Glycol Alginate,9005-37-2,
4008,프로필렌글라이콜스테아레이트,Propylene Glycol Stearate,142-75-6 1323-39-3,
3991,프로필갈레이트,Propyl Gallate,121-79-9,
3980,프렌치라벤더추출물,Lavandula Stoechas Extract,90063-38-0,
3712,포트마조람꽃오일,Origanum Heracleoticum Flower Oil,,
3640,편백오일,Chamaecyparis Obtusa Oil,91745-97-0(generic),
3610,펜타데카락톤,Pentadecalactone,106-02-5,
3607,페퍼민트잎추출물,Mentha Piperita (Peppermint) Leaf Extract,84082-70-2,
3606,페퍼민트잎수,Mentha Piperita (Peppermint) Leaf Water,84082-70-2,
3605,페퍼민트잎,Mentha Piperita (Peppermint) Leaf,,
3604,페퍼민트오일,Mentha Piperita (Peppermint) Oil,8006-90-4 84082-70-2,
3585,페닐알라닌,Phenylalanine,63-91-2(L-Form) 150-30-1(dl-a,
3540,팔마로사오일,Cymbopogon Martini Oil,8014-19-5,
3477,파라핀,Paraffin,8002-74-2,
3474,파네실아세테이트,Farnesyl Acetate,29548-30-9,
3468,티트리잎오일,Melaleuca Alternifolia (Tea Tree) Leaf Oil,8022-72-8 68647-73-4,
3436,티아민에이치씨엘,Thiamine HCl,67-03-08,
3435,티비에이치큐,TBHQ,1948-33-0,
3433,티몰,Thymol,89-83-8,
3431,트립토판,Tryptophan,54-12-6(dl-alpha) 73-22-3(L-F,
3313,트레오닌,Threonine,72-19-5(L-Form) 80-68-2(dl-al,
3281,토마토수,Solanum Lycopersicum (Tomato) Fruit Water,90131-63-8,
3256,4-터피네올,4-Terpineol,562-74-3,
3255,터피네올,Terpineol,8000-41-7 8006-39-1 98-55-5,
3230,타우린,Taurine,107-35-7,
3214,키위수,Actinidia Chinensis (Kiwi) Fruit Water,,
3204,클로브줄기오일,Eugenia Caryophyllus (Clove) Stem Oil,,
3203,클로브잎오일,Eugenia Caryophyllus (Clove) Leaf Oil,8000-34-8 8015-97-2,
3201,클로브꽃추출물,Eugenia Caryophyllus (Clove) Flower Extract,84961-50-2,
3200,클로브꽃오일,Eugenia Caryophyllus (Clove) Flower Oil,,
3172,크로토닉애씨드,Crotonic Acid,3724-65-0,
3019,코드리버오일,Cod Liver Oil,8001-69-2,
3004,커리플랜트꽃오일,Helichrysum Angustifolium Flower Oil,8023-95-8,
3000,캠퍼,Camphor,76-22-2 464-49-3,
2985,캐모마일꽃추출물,Anthemis Nobilis Flower Extract,84649-86-5,캐모마일꽃추출물
2978,캐러웨이열매오일,Carum Carvi (Caraway) Fruit Oil,8000-42-8,
2960,칼슘알지네이트,Calcium Alginate,9005-35-0,
2911,카페익애씨드,Caffeic Acid,331-39-5,
2894,카제푸트오일,Melaleuca Leucadendron Cajaput Oil,85480-37-1,
2864,카라멜,Caramel,8028-89-5,
2855,치커리뿌리추출물,Cichorium Intybus (Chicory) Root Extract,68650-43-1,
2799,참당귀추출물,Angelica Gigas Extract,,
2756,녹차추출물,Camellia Sinensis Leaf Extract,84650-60-2,
2640,장미꽃오일,Rose Flower Oil,8007-01-0,
2630,자주개자리추출물,Medicago Sativa (Alfalfa) Extract,84082-36-0,
2619,자일로오스,Xylose,58-86-6,
2600,자몽껍질오일,Citrus Paradisi (Grapefruit) Peel Oil,8016-20-4 90045-43-5,
2589,잇꽃씨오일,Carthamus Tinctorius (Safflower) Seed Oil,8001-23-8,
2419,육두구추출물,Myristica Fragrans (Nutmeg) Extract,84082-68-8,육두구추출물
2361,월계수잎추출물,Laurus Nobilis Leaf Extract,84603-73-6,
2340,우르솔릭애씨드,Ursolic Acid,77-52-1,
2322,왕귤수,Citrus Grandis (Grapefruit) Fruit Water,,
2317,왕귤껍질오일,Citrus Grandis (Grapefruit) Peel Oil,8016-20-4,
2287,올레일알코올,Oleyl Alcohol,143-28-2 593-47-5,
2283,올레익애씨드,Oleic Acid,112-80-1 2027-47-6,
2267,올레스-50,Oleth-50,9004-98-2(Generic),
2266,올레스-40,Oleth-40,9004-98-2(Generic),
2265,올레스-30,Oleth-30,9004-98-2(Generic),
2264,올레스-25,Oleth-25,9004-98-2(Generic),
2262,올레스-16,Oleth-16,9004-98-2(Generic) 25190-05-0,
2261,올레스-15,Oleth-15,9004-98-3(Generic),
2260,올레스-12,Oleth-12,9004-98-2(Generic),
2258,올레스-10,Oleth-10,9004-98-2(Generic) 24871-34-9 71976-00-6,
2257,올레스-8,Oleth-8,9004-98-2(Generic) 26996-03-2,
2256,올레스-7,Oleth-7,9004-98-2(Generic),
2255,올레스-6,Oleth-6,9004-98-2(Generic),
2254,올레스-5,Oleth-5,5353-27-5 9004-98-2(Generic),
2253,올레스-4,Oleth-4,5353-26-4 9004-98-2(Generic),
2252,올레스-3,Oleth-3,5274-66-8 9004-98-2(Generic),
2251,올레스-2,Oleth-2,5274-65-7 9004-98-2(Generic),
2247,옥틸도데칸올,Octyldodecanol,5333-42-6,
2200,옥수수오일,Zea Mays (Corn) Oil,8001-30-7,
2156,오렌지추출물,Citrus Aurantium Dulcis (Orange) Fruit Extract,84012-28-2,
2154,오렌지오일,Citrus Aurantium Dulcis (Orange) Oil,8008-57-9,
2118,엠이케이,MEK,78-93-3,
2079,에칠헥실살리실레이트,Ethylhexyl Salicylate,118-60-5,
2013,에리소빅애씨드,Erythorbic Acid,89-65-6,
1955,암모늄클로라이드,Ammonium Chloride,12125-02-9,
1935,암모늄글리시리제이트,Ammonium Glycyrrhizate,53956-04-0,
1877,알릴카프로에이트,Allyl Caproate,123-68-2,
1834,알로에베라잎,Aloe Barbadensis Leaf,8001-97-6,
1826,알라닌,Alanine,56-41-7(L-Form) 302-72-7(dl-a,
1817,안젤리카뿌리오일,Angelica Archangelica Root Oil,84775-41-7,
1736,아스파틱애씨드,Aspartic Acid,56-84-8(L-Form) 617-45-8,
1729,아스코빌팔미테이트,Ascorbyl Palmitate,137-66-6,
1685,아세트아닐라이드,Acetanilid,103-84-4,
1684,아세톤,Acetone,67-64-1,
1672,아밀아세테이트,Amyl Acetate,628-63-7,
1668,아밀살리실레이트,Amyl Salicylate,2050-08-0,
1612,p-아니식애씨드,p-Anisic Acid,100-09-4,
1611,아니스열매추출물,Pimpinella Anisum (Anise) Fruit Extract,84775-42-8,
1602,아가,Agar,9002-18-0,
1592,쓴박하추출물,Marrubium Vulgare Extract,84696-20-8,
1527,시트로넬알,Citronellal,106-23-0,
1526,시트로넬릴아세테이트,Citronellyl Acetate,150-84-5,
1524,시트로넬라오일,Cymbopogon Nardus (Citronella) Oil,8000-29-1,
1494,스피어민트추출물,Mentha Viridis (Spearmint) Extract,90064-01-0,
1474,스테아릴알코올,Stearyl Alcohol,112-92-5,
1399,스위트아몬드오일,Prunus Amygdalus Dulcis (Sweet Almond) Oil,8007-69-0 90320-37-9,
1363,슈가켈프추출물,Laminaria Saccharina Extract,90046-14-3 92128-82-0,
1299,소르빅애씨드,Sorbic Acid,110-44-1,
1149,소듐아세테이트,Sodium Acetate,127-09-3,
1122,소듐사카린,Sodium Saccharin,128-44-9 6155-57-3,
1038,소듐글루타메이트,Sodium Glutamate,142-47-2 16177-21-2 (L-) 32221-81-1 (DL-) 6106-04-3,
1033,소두구씨추출물,Elettaria Cardamomum Seed Extract,96507-91-4,
1032,소두구씨오일,Elettaria Cardamomum Seed Oil,8000-66-6,
1020,셀러리뿌리/씨추출물,Apium Graveolens (Celery) Root/Seed Extract,89997-35-3,
1019,센티드제라늄추출물,Pelargonium Graveolens Extract,90082-51-2,
1018,센티드제라늄왁스,Pelargonium Graveolens Wax,90082-51-2(generic),
1016,센티드제라늄꽃오일,Pelargonium Graveolens Flower Oil,8000-46-2,
1004,세틸팔미테이트,Cetyl Palmitate,540-10-3,
996,세틸알코올,Cetyl Alcohol,36653-82-4,
994,세틸아세테이트,Cetyl Acetate,629-70-9,
917,세린,Serine,56-45-1(L-Form),
834,생강추출물,Zingiber Officinale (Ginger) Root Extract,84696-15-1,
833,생강오일,Zingiber Officinale (Ginger) Root Oil,8007-08-7,
723,비터오렌지껍질추출물,Citrus Aurantium Amara (Bitter Orange) Peel Extract,72968-50-4,
721,비즈왁스,Beeswax,8006-40-4(White) 8012-89-3,
718,비에이치에이,BHA,25013-16-5,
659,블랙체리나무껍질추출물,Prunus Serotina (Wild Cherry) Bark Extract,8000-44-0 84604-07-9,
618,붉은토끼풀꽃추출물,Trifolium Pratense (Clover) Flower Extract,85085-25-2,
600,t-부틸알코올,t-Butyl Alcohol,75-65-0,
597,부틸아세테이트,Butyl Acetate,123-86-4,
595,부틸스테아레이트,Butyl Stearate,123-95-5,
543,보르네올,Borneol,507-70-0,
532,변성알코올,Alcohol Denat.,64-17-5,
525,벤질아세테이트,Benzyl Acetate,101-41-7 140-11-4,
521,벤질라우레이트,Benzyl Laurate,140-25-0,
519,벤즈알데하이드,Benzaldehyde,100-52-7,
510,벤조페논-2,Benzophenone-2,131-55-5,
508,벤조인나무수지추출물,Styrax Benzoin Resin Extract,84696-18-4 84929-79-3,
507,벤조인나무검,Styrax Benzoin Gum,9000-05-9 9000-72-0,
504,벤조구아나민,Benzoguanamine,91-76-9,
478,베타-카리오필렌,Beta-Caryophyllene,87-44-5,
471,베이잎오일,Pimenta Acris (Bay) Leaf Oil,8006-78-8,
420,발삼톨루수지,Myroxylon Balsamum (Balsam Tolu) Resin,8011-89-0 9000-64-0,
416,발린,Valine,516-06-3 (DL-) 640-68-6 (D-) 72-18-4 (L-),
375,바나나꽃수,Musa Sapientum (Banana) Flower Water,,
344,미리스틸알코올,Myristyl Alcohol,112-72-1,
312,물냉이추출물,Nasturtium Officinale Extract,,
311,물냉이꽃/잎추출물,Nasturtium Officinale Flower/Leaf Extract,84775-70-2,
293,몰약오일,Commiphora Myrrha Oil,8016-37-3,
279,목서꽃추출물,Osmanthus Fragrans Flower Extract,92347-21-2,
245,멘틸락테이트,Menthyl Lactate,59259-38-0,
243,멘톤글리세린아세탈,Menthone Glycerin Acetal,63187-91-7,
107,튜베로즈추출물,Polianthes Tuberosa Extract,94334-35-7,만향옥추출물
