ingredients,Total_Count,로션,미스트/오일,스킨/토너,에센스/세럼/앰플,크림
글리세린,1081,83,45,115,457,381
소듐하이알루로네이트,395,33,10,47,173,132
나이아신아마이드,341,23,9,16,184,109
토코페롤,334,23,20,21,140,130
다이소듐이디티에이,313,29,12,45,133,94
아데노신,304,23,14,12,148,107
알란토인,238,8,3,34,110,83
하이드롤라이즈드하이알루로닉애씨드,226,20,10,28,82,86
세라마이드엔피,222,15,7,15,87,98
베타인,210,19,8,32,97,54
카프릴릴글라이콜,179,16,5,13,75,70
하이알루로닉애씨드,178,10,8,22,75,63
알지닌,170,15,5,9,86,55
병풀추출물,165,16,8,24,66,51
스쿠알란,160,10,7,6,62,75
베타-글루칸,142,6,5,9,78,44
소듐하이알루로네이트크로스폴리머,136,7,4,15,58,52
암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,136,16,0,4,51,65
마데카소사이드,136,16,2,20,48,50
향료,125,8,15,7,48,47
하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,111,13,0,7,22,69
아시아티코사이드,110,15,2,11,48,34
소듐아세틸레이티드하이알루로네이트,110,10,4,13,42,41
다이포타슘글리시리제이트,106,2,6,7,48,43
세테아릴올리베이트,103,8,0,2,16,77
마데카식애씨드,101,15,1,10,44,31
하이드록시아세토페논,99,7,7,11,40,34
리날룰,95,9,10,7,42,27
트레할로오스,94,5,3,8,52,26
덱스트린,93,5,1,9,54,24
하이드록시프로필트라이모늄하이알루로네이트,93,4,3,12,42,32
글루코오스,89,9,3,9,29,39
아시아틱애씨드,88,15,1,0,43,29
하이드롤라이즈드소듐하이알루로네이트,87,7,4,12,32,32
해바라기씨오일,84,5,10,5,33,31
인도멀구슬나무잎추출물,82,1,4,3,42,32
소듐파이테이트,79,3,2,5,35,34
인도멀구슬나무꽃추출물,79,1,2,3,43,30
하이드로제네이티드폴리(C6-14올레핀),77,0,0,0,0,77
프룩토올리고사카라이드,76,3,3,5,33,32
시어버터,72,4,0,1,20,47
자일리톨,70,2,6,10,29,23
비닐다이메티콘,68,7,0,1,12,48
울금뿌리추출물,67,0,4,2,35,26
락토바실러스발효물,67,5,3,4,31,24
카퍼트라이펩타이드-1,65,3,6,3,23,30
시트로넬올,65,0,10,3,30,22
글리세릴아크릴레이트/아크릴릭애씨드코폴리머,64,3,1,2,30,28
글리세레스-26,62,4,4,8,34,12
참산호말추출물,62,0,2,2,35,23
홀리바질잎추출물,61,0,2,2,34,23
아세틸헥사펩타이드-8,61,4,3,3,26,25
포타슘하이알루로네이트,60,1,2,10,25,22
소듐스테아로일글루타메이트,59,9,2,3,16,29
제라니올,58,0,9,2,30,17
글루코노락톤,58,10,3,10,22,13
소듐디엔에이,58,1,5,5,28,19
토코페릴아세테이트,55,2,5,0,24,24
글루타티온,54,0,2,1,34,17
하이드록시에틸셀룰로오스,54,2,0,5,28,19
하이드롤라이즈드콜라겐,54,2,2,3,25,22
C14-22알코올,54,9,0,0,10,35
마카다미아씨오일,54,4,1,2,23,24
약모밀추출물,53,3,3,7,26,14
하이드로제네이티드폴리아이소부텐,53,4,0,0,17,32
병풀잎추출물,52,4,2,6,18,22
팔미토일트라이펩타이드-1,51,3,4,2,21,21
팔미토일펜타펩타이드-4,51,3,5,2,17,24
글라이신,51,1,0,4,23,23
글리세릴글루코사이드,50,9,1,7,15,18
글루타믹애씨드,49,0,0,3,28,18
실리카,49,14,0,1,20,14
스페인감초뿌리추출물,46,5,1,4,23,13
말토덱스트린,46,3,3,6,15,19
소듐폴리아크릴로일다이메틸타우레이트,45,4,0,1,20,20
황금추출물,45,4,0,5,23,13
로즈마리잎오일,45,7,1,0,21,16
올리브오일,43,1,0,2,18,22
쇠비름추출물,43,2,3,11,13,14
피토스핑고신,43,2,1,2,13,25
사이아노코발아민,43,0,3,1,25,14
트라이소듐이디티에이,42,1,1,7,14,19
팔미토일테트라펩타이드-7,42,2,1,2,20,17
팔미토일트라이펩타이드-5,42,1,3,1,17,20
시트랄,41,1,4,3,20,13
카카오추출물,41,1,0,7,21,12
아이비고드열매추출물,41,0,2,1,23,15
호호바씨오일,41,1,2,0,19,19
락토바실러스발효용해물,41,0,5,1,20,15
만니톨,40,1,0,4,18,17
펜타에리스리틸테트라에틸헥사노에이트,37,0,0,3,6,28
글리세린-3,37,1,2,2,22,10
폴리쿼터늄-51,37,3,5,4,15,10
락토바실러스/콩발효추출물,36,2,2,1,17,14
가지열매추출물,36,0,2,1,19,14
3-O-에틸아스코빅애씨드,36,0,0,1,28,7
베르가모트오일,36,3,0,5,16,12
다이메티콘/비닐다이메티콘크로스폴리머,36,6,0,1,6,23
하이드롤라이즈드글라이코사미노글리칸,36,1,0,5,18,12
트라이펩타이드-1,35,3,3,1,12,16
돌콩오일,35,1,5,1,17,11
자일리틸글루코사이드,35,2,4,5,13,11
바이오사카라이드검-1,34,2,2,1,15,14
피브이엠/엠에이코폴리머,34,2,0,0,18,14
히스티딘,33,0,0,4,17,12
피토스테롤,33,4,0,1,13,15
안하이드로자일리톨,33,2,4,5,11,11
라벤더오일,33,0,1,4,18,10
다시마추출물,33,6,1,3,11,12
오렌지껍질오일,32,0,0,2,19,11
카프릴릴/카프릴글루코사이드,32,1,2,2,21,6
폴리아크릴레이트크로스폴리머-6,31,4,0,2,18,7
에틸헥실팔미테이트,31,2,0,1,9,19
프룩토오스,31,0,1,4,16,10
엑토인,31,1,1,2,14,13
헥사펩타이드-9,31,1,2,2,11,15
클로렐라 불가리스추출물,31,0,1,2,16,12
무화과추출물,31,1,2,1,13,14
소듐아스코빌포스페이트,31,1,0,0,16,14
라임전초오일,30,6,0,2,13,9
카페인,30,1,0,0,19,10
글리세릴폴리메타크릴레이트,30,1,0,2,15,12
로즈마리잎추출물,29,3,7,4,8,7
솔비톨,29,1,4,3,13,8
말라카이트추출물,29,3,1,3,9,13
징크피씨에이,29,3,1,1,17,7
세라마이드에이피,29,1,4,0,9,15
마트리카리아꽃추출물,28,3,2,4,10,9
비피다발효용해물,28,0,3,2,15,8
다이메티콘올,28,2,0,0,7,19
흰버드나무껍질추출물,28,3,0,5,12,8
참마뿌리추출물,28,5,2,3,10,8
카프릴로일살리실릭애씨드,28,4,0,6,12,6
카프릴릴메티콘,27,8,0,0,6,13
멕시칸주니퍼오일,27,1,0,4,12,10
노나펩타이드-1,27,0,3,2,9,13
다이카프릴릴에터,27,0,2,0,0,25
치자추출물,26,1,0,0,13,12
아이소류신,26,0,0,3,13,10
당느릅나무뿌리추출물,26,8,0,3,9,6
트라넥사믹애씨드,26,0,0,1,17,8
페닐트라이메티콘,26,3,1,1,8,13
데실글루코사이드,26,6,0,4,14,2
칸디다 봄비콜라/글루코오스/메틸레이프씨데이트발효물,26,2,3,2,6,13
다이카프릴릴카보네이트,25,1,1,0,5,18
세라마이드이오피,25,1,4,0,9,11
유채스테롤,25,0,0,3,12,10
라이신,25,0,0,2,13,10
류신,25,0,0,2,13,10
메티오닌,25,0,0,2,13,10
아세틸테트라펩타이드-5,24,3,3,0,6,12
셀룰로오스검,24,0,3,3,12,6
메도우폼씨오일,24,1,2,1,8,12
에리스리톨,24,2,0,4,9,9
폴리글루타믹애씨드,24,1,0,1,13,9
티트리잎추출물,24,0,0,7,9,8
카카오씨추출물,24,1,2,2,14,5
메틸글루세스-20,24,0,1,1,22,0
글라이코리피드,23,0,0,0,12,11
글라이코실트레할로오스,23,1,2,1,10,9
퀸즈랜드넛오일,23,2,2,2,5,12
백미꽃추출물,23,1,1,4,9,8
한련초잎추출물,23,3,1,0,9,10
콜라겐,23,0,2,0,15,6
타이로신,23,0,0,2,12,9
포트마리골드꽃추출물,22,1,2,0,12,7
하이드롤라이즈드엘라스틴,22,2,1,0,14,5
당근추출물,22,3,2,0,9,8
하이드로제네이티드스타치하이드롤리세이트,22,1,2,1,9,9
페룰릭애씨드,22,0,0,0,19,3
바이오틴,22,0,0,0,14,8
프룩탄,21,2,3,1,6,9
비사보롤,21,1,0,1,11,8
다이펩타이드다이아미노부티로일벤질아마이드다이아세테이트,21,0,1,1,9,10
수용성콜라겐,21,1,1,0,12,7
피이지-100스테아레이트,21,1,0,0,9,11
하이드록시에틸우레아,21,3,4,0,11,3
귀리커넬추출물,21,2,3,0,7,9
다이메틸실란올하이알루로네이트,21,0,0,3,8,10
프로폴리스추출물,21,1,2,1,11,6
접시꽃추출물,20,2,1,3,6,8
유칼립투스잎추출물,20,1,3,1,8,7
소듐포스페이트,20,0,2,1,7,10
효모발효여과물,20,1,0,2,7,10
레티놀,20,3,1,1,10,5
다마스크장미꽃수,20,0,0,1,13,6
폴리아크릴레이트-13,20,2,0,0,3,15
베타-카로틴,20,1,2,0,9,8
아이리쉬모스추출물,20,1,1,3,14,1
녹차수,20,1,2,2,7,8
수크로오스,20,0,1,3,7,9
하이드록시프로필사이클로덱스트린,20,4,0,0,13,3
다이페닐다이메티콘,20,1,1,2,13,3
세라마이드엔에스,20,1,3,0,7,9
하이드로제네이티드폴리,20,9,4,0,7,0
잇꽃꽃추출물,19,1,1,1,14,2
에스에이치-올리고펩타이드-1,19,0,1,0,12,6
콜라겐추출물,19,2,0,0,10,7
소듐락테이트,19,2,0,2,12,3
팔미토일헥사펩타이드-12,19,1,1,1,6,10
소듐피씨에이,19,0,3,3,8,5
모란뿌리추출물,19,1,0,0,12,6
덱스트란,19,0,1,1,11,6
사과추출물,19,1,1,3,8,6
세라마이드에이에스,19,1,3,0,6,9
알로에베라잎추출물,18,5,0,4,4,5
티타늄디옥사이드,18,0,0,0,8,10
미리스틱애씨드,18,4,0,0,4,10
호장근뿌리추출물,18,4,0,3,7,4
알파-알부틴,18,0,0,0,14,4
사탕수수추출물,18,1,2,5,10,0
칡뿌리추출물,18,5,0,1,7,5
쑥잎추출물,18,1,1,1,11,4
드럼스틱씨오일,18,0,4,0,7,7
피토스테릴/베헤닐/옥틸도데실라우로일글루타메이트,18,0,0,1,6,11
폴리메틸실세스퀴옥세인,18,3,0,1,14,0
소듐아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,18,1,0,0,10,7
광곽향오일,17,1,0,1,5,10
우레아,17,2,0,2,5,8
카르노신,17,1,3,0,6,7
소듐하이알루로네이트다이메틸실란올,17,0,0,3,6,8
황련뿌리추출물,17,2,0,2,8,5
밤껍질추출물,17,2,0,2,8,5
캐모마일꽃오일,17,1,1,0,7,8
풀루란,16,0,0,0,13,3
알로에베라꽃추출물,16,0,1,1,9,5
판토테닉애씨드,16,3,0,0,9,4
비에이치티,16,2,1,1,7,5
아세틸다이펩타이드-1세틸에스터,16,1,0,1,5,9
아세틸테트라펩타이드-9,16,0,3,0,4,9
다마스크장미꽃오일,16,0,0,0,12,4
베타-시토스테롤,16,0,2,1,6,7
펜타에리스리틸테트라아이소스테아레이트,16,1,0,1,2,12
알부틴,16,0,0,1,11,4
아세틸테트라펩타이드-2,15,1,2,0,6,6
리놀레익애씨드,15,0,1,0,6,8
아세틸테트라펩타이드-3,15,0,2,0,7,6
달맞이꽃꽃추출물,15,3,1,1,6,4
소나무잎추출물,15,4,0,3,4,4
다이펩타이드-2,15,3,1,0,5,6
커피콩추출물,15,5,1,1,6,2
메틸다이아이소프로필프로피온아마이드,15,0,1,2,6,6
효모/감자추출물발효여과물,15,1,2,1,7,4
류코노스톡/무발효여과물,15,0,0,1,9,5
오일팜오일,15,0,3,0,4,8
아세틸글루코사민,15,0,0,2,11,2
팔미토일트라이펩타이드-8,15,0,1,1,7,6
수용성프로테오글리칸,15,0,1,1,4,9
지모뿌리추출물,14,0,1,0,9,4
트라이소듐에틸렌다이아민다이석시네이트,14,0,1,3,4,6
비타민나무열매추출물,14,1,1,0,9,3
레몬밤잎추출물,14,1,4,0,5,4
소듐헤파린,14,0,0,1,6,7
람노오스,14,0,0,3,3,8
바쿠치올,14,0,0,0,7,7
아보카도열매추출물,14,3,0,5,0,6
효모/보리씨발효여과물,13,0,1,1,7,4
아세틸옥타펩타이드-3,13,1,2,0,5,5
합성비즈왁스,13,1,0,0,0,12
온천수,13,1,3,1,3,5
라우릭애씨드,13,2,0,0,4,7
비스-피이지-18메틸에터다이메틸실레인,13,1,0,2,6,4
대왕소나무잎추출물,13,3,0,1,5,4
토마토추출물,13,0,1,0,6,6
코코넛야자오일,13,0,1,0,1,11
폴리아이소부텐,13,1,0,0,9,3
한련초추출물,13,0,2,0,6,5
글라이코스핑고리피드,13,0,0,1,6,6
암모늄폴리아크릴로일다이메틸타우레이트,13,1,0,0,7,5
아스코빅애씨드폴리펩타이드,13,0,2,0,3,8
마그네슘설페이트,13,0,2,0,3,8
아이소프로필미리스테이트,13,0,1,0,10,2
아르간커넬오일,13,0,2,0,3,8
티트리추출물,13,0,1,3,6,3
코코-카프릴레이트/카프레이트,13,1,2,0,5,5
베르가모트잎추출물,12,3,1,1,5,2
글리시레티닉애씨드,12,0,0,0,3,9
펜타펩타이드-3,12,0,1,1,2,8
소듐메타포스페이트,12,0,1,1,8,2
아세틸글루타민,12,1,1,1,4,5
띠뿌리추출물,12,0,0,0,8,4
폴리글리세릴-2다이폴리하이드록시스테아레이트,12,0,0,0,9,3
트루로즈오브예리코추출물,12,0,1,2,2,7
티옥틱애씨드,12,0,0,0,10,2
하이드록시프로필비스팔미타마이드엠이에이,12,1,0,0,4,7
소듐글루코네이트,12,0,0,0,9,3
에스에이치-폴리펩타이드-1,12,0,0,0,9,3
아스코빌글루코사이드,12,0,0,0,11,1
펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트,12,0,1,0,2,9
판토락톤,12,0,1,0,3,8
라반딘오일,12,6,0,1,2,3
레틴알,12,0,0,0,3,9
사카라이드아이소머레이트,12,0,1,0,8,3
타임잎추출물,12,0,1,0,7,4
편백잎추출물,12,1,1,2,6,2
이눌린,12,0,1,1,4,6
하이드롤라이즈드치자추출물,11,1,0,1,4,5
트라이데세스-10,11,0,0,0,2,9
살비아오일,11,3,0,2,1,5
별꽃추출물,11,0,0,0,7,4
적색산화철,11,0,0,0,7,4
레스베라트롤,11,0,0,0,9,2
서양송악잎/줄기추출물,11,0,0,1,4,6
호호바에스터,11,1,0,0,0,10
글라이코프로테인,11,1,0,1,6,3
아시아틱 애씨드,11,0,0,11,0,0
연어알추출물,11,0,1,5,2,3
스핑고모나스발효추출물,10,0,0,1,8,1
락토코쿠스발효용해물,10,0,1,2,5,2
달맞이꽃오일,10,1,0,0,3,6
식물성스쿠알란,10,0,0,0,6,4
하이드롤라이즈드식물성단백질,10,0,0,0,4,6
도둑놈의지팡이뿌리추출물,10,0,1,0,7,2
전호추출물,10,0,0,3,4,3
양파추출물,10,0,1,0,6,3
카놀라오일,10,0,1,0,1,8
아세틸테트라펩타이드-11,10,0,0,1,7,2
니코틴아마이드모노뉴클레오타이드,10,0,0,0,9,1
헥실신남알,10,0,3,1,1,5
하이드롤라이즈드익스텐신,10,0,1,0,4,5
셀룰로오스,10,0,0,2,5,3
아모다이메티콘,10,0,1,0,5,4
버지니아풍년화추출물,10,0,0,1,5,4
로즈힙열매추출물,10,0,0,0,5,5
오카무라큰실말추출물,10,3,0,1,4,2
아틀라스시다나무껍질오일,10,6,0,0,3,1
라피노오스,10,1,1,1,3,4
소듐다이라우미도글루타미드라이신,10,3,1,0,5,1
하늘타리뿌리추출물,10,0,1,3,3,3
레몬껍질오일,10,0,0,4,4,2
꿀추출물,10,0,1,1,7,1
글루타민,10,0,0,1,4,5
아티초크잎추출물,10,2,1,0,2,5
클레리오일,10,0,0,0,6,4
올리고펩타이드-2,10,1,1,0,3,5
자작나무수액,10,1,0,4,1,4
아세틸헥사펩타이드-1,10,0,1,0,3,6
인삼추출물,10,0,2,1,6,1
맥아추출물,10,0,0,1,1,8
다마스크장미꽃추출물,10,0,2,0,6,2
흰서양송로추출물,10,0,3,0,2,5
라벤더꽃추출물,10,0,2,0,2,6
마그네슘클로라이드,9,0,0,1,7,1
개똥쑥추출물,9,1,1,3,1,3
알로에베라잎즙,9,2,0,0,6,1
보리지추출물,9,2,2,0,1,4
바이오사카라이드검-4,9,0,1,1,1,6
에칠아스코빌에텔,9,1,0,1,5,2
포도씨오일,9,0,0,0,4,5
데이지꽃추출물,9,0,2,0,5,2
고삼뿌리추출물,9,1,0,0,5,3
다이메틸아이소소바이드,9,0,0,0,8,1
폴릭애씨드,9,1,0,0,4,4
콜라겐아미노산,9,0,1,0,3,5
석류추출물,9,0,2,0,5,2
미리스토일/팔미토일옥소스테아라마이드/아라카마이드엠이에이,9,2,0,1,0,6
사코신,9,2,0,0,3,4
돌콩배아추출물,9,1,0,0,2,6
폴스애플민트잎추출물,9,0,0,0,6,3
마이카,9,0,0,0,6,3
지치뿌리추출물,9,0,2,0,3,4
티트리잎수,9,0,0,3,4,2
헥실데칸올,9,0,0,1,5,3
캐스터오일/아이피디아이코폴리머,9,0,2,0,3,4
에스에이치-폴리펩타이드-3,9,0,0,0,6,3
유비퀴논,9,0,0,0,7,2
에틸헥실스테아레이트,9,4,0,1,0,4
에스에이치-올리고펩타이드-2,9,0,0,0,6,3
제비꽃꽃추출물,9,4,0,2,2,1
베타인살리실레이트,9,0,0,2,5,2
마이크로크리스탈린셀룰로오스,9,0,0,0,3,6
스피어민트잎오일,9,0,0,2,3,4
하이드로제네이티드식물성오일,9,0,0,0,3,6
포도추출물,9,2,0,0,4,3
비피다발효여과물,9,1,0,2,4,2
하이드롤라이즈드옥수수전분,9,0,1,1,3,4
참당귀뿌리추출물,8,0,1,0,5,2
흰목이버섯폴리사카라이드,8,1,0,1,1,5
파파야열매추출물,8,0,1,3,2,2
산양삼추출물,8,0,1,0,6,1
올리고펩타이드-1,8,1,1,0,5,1
다이펩타이드-4,8,0,0,0,5,3
로즈마리잎수,8,0,0,0,5,3
비파나무잎추출물,8,0,1,0,7,0
사과씨추출물,8,0,0,1,5,2
하이드록시에틸피페라진에탄설포닉애씨드,8,0,1,0,3,4
다이스타치포스페이트,8,0,0,0,2,6
아스파라진,8,0,0,1,4,3
아라비아고무나무검,8,1,0,0,5,2
필리핀오렌지껍질오일,8,0,0,1,2,5
하이드록시페닐프로파미도벤조익애씨드,8,0,1,2,4,1
실리카다이메틸실릴레이트,8,0,0,0,2,6
세라마이드엔지,8,0,1,0,1,6
비스-하이드록시에톡시프로필다이메티콘,8,0,0,0,1,7
벤질살리실레이트,8,0,0,0,3,5
감나무잎추출물,8,2,0,1,5,0
아텔로콜라겐,8,0,1,0,3,4
오레가노잎추출물,8,0,3,0,2,3
라즈베리케톤,8,0,0,2,4,2
효모발효추출물,8,0,0,0,4,4
돌콩추출물,8,0,1,3,1,3
하이드롤라이즈드디엔에이,8,0,0,0,7,1
로우스위트블루베리추출물,8,0,0,0,7,1
황해쑥잎수,8,1,1,0,2,4
호박가루,8,0,2,0,3,3
글리세레스-25피씨에이아이소스테아레이트,8,0,0,4,2,2
