ingredients,Total_Count,로션,미스트/오일,스킨/토너,에센스/세럼/앰플,크림
아크릴레이트/암모늄메타크릴레이트코폴리머,8,1,0,0,4,3
녹차씨오일,8,0,0,0,5,3
아보카도오일,8,0,4,0,1,3
비타민나무수,8,0,1,1,5,1
마그네슘아스코빌포스페이트,8,0,0,0,5,3
유칼립투스잎오일,8,0,0,2,4,2
병풀꽃/잎/줄기추출물,8,1,1,0,1,5
니코틴아마이드아데닌다이뉴클레오타이드,8,0,0,0,8,0
헥사펩타이드-2,8,0,0,0,2,6
레몬밤꽃/잎/줄기수,8,0,0,0,5,3
베헤닉애씨드,8,0,1,0,3,4
메나다이온,8,0,0,0,4,4
헥사펩타이드-11,8,2,1,0,4,1
에스에이치-폴리펩타이드-22,8,0,0,0,6,2
흰목이버섯추출물,8,1,0,1,5,1
쌀추출물,7,1,1,0,2,3
불가리스쑥오일,7,0,0,0,5,2
가시대나무수액,7,0,0,3,1,3
이노시톨,7,0,1,0,3,3
사카라이드하이드롤리세이트,7,2,0,0,2,3
와일드인디고뿌리추출물,7,0,0,0,3,4
라즈베리잎추출물,7,0,0,0,3,4
개박하추출물,7,0,0,0,3,4
황색4호,7,1,0,1,2,3
스트렙토코쿠스 테르모필루스발효물,7,0,3,1,1,2
하이드롤라이즈드삼색제비꽃추출물,7,1,0,1,2,3
에스에이치-데카펩타이드-7,7,0,0,0,7,0
콩폴리펩타이드,7,0,0,0,1,6
테트라데실아미노부티로일발릴아미노부티릭우레아트라이플루오로아세테이트,7,0,0,0,7,0
레티닐팔미테이트,7,0,0,0,4,3
비치스트로베리추출물,7,0,0,0,3,4
하수오뿌리추출물,7,0,0,0,5,2
피리독신,7,0,0,0,4,3
트라이펩타이드-3,7,1,0,0,3,3
레이디스맨틀잎추출물,7,0,0,0,3,4
효모발효물,7,2,1,1,2,1
님잎추출물,7,0,0,3,1,3
라미나리아 오크롤레우카추출물,7,0,0,0,3,4
더덕뿌리추출물,7,0,1,0,4,2
에스에이치-폴리펩타이드-9,7,0,0,0,4,3
겨우살이추출물,7,0,0,0,3,4
에스에이치-옥타펩타이드-4,7,0,0,0,7,0
하이드록시시트로넬알,7,0,2,0,1,4
스타아니스열매/씨오일,7,6,1,0,0,0
효모폴리펩타이드,7,0,1,0,3,3
바오밥나무씨오일,7,0,1,0,6,0
티트리꽃/잎/줄기추출물,7,0,0,3,2,2
발삼아미리스껍질오일,7,0,0,1,4,2
다발방패버섯추출물,7,0,0,0,2,5
에스에이치-폴리펩타이드-11,7,0,0,0,4,3
아라키딕애씨드,7,2,0,0,2,3
포스포리피드,7,0,0,0,2,5
감초뿌리추출물,7,0,0,2,4,1
팔미타마이드엠이에이,7,2,0,0,2,3
하이드로제네이티드코코-글리세라이즈,7,0,0,0,0,7
미네랄솔트,7,0,1,0,1,5
하이드롤라이즈드맥아추출물,7,1,0,1,2,3
마카뿌리추출물,7,1,0,0,1,5
작약뿌리추출물,7,1,0,0,6,0
병풀뿌리추출물,7,1,0,0,3,3
헵타소듐헥사카복시메틸다이펩타이드-12,7,0,0,0,4,3
동백나무씨오일,6,0,2,0,1,3
하이드록시피나콜론레티노에이트,6,0,0,0,5,1
마시멜로뿌리추출물,6,0,0,0,3,3
당근씨오일,6,0,1,0,1,4
아세타마이드엠이에이,6,2,0,0,2,2
옥수수커넬추출물,6,0,1,0,3,2
메도우스위트꽃추출물,6,1,0,0,3,2
엘라스틴,6,0,0,0,4,2
미역추출물,6,0,1,1,2,2
타임추출물,6,0,0,0,5,1
알파-아이소메틸아이오논,6,1,1,1,0,3
바나나추출물,6,0,1,0,2,3
피브이피,6,0,0,1,4,1
트라이에톡시카프릴릴실레인,6,0,0,0,1,5
다이페닐실록시페닐트라이메티콘,6,0,1,0,1,4
홍삼추출물,6,0,0,1,5,0
병풀잎수,6,0,0,3,1,2
영지버섯추출물,6,0,0,0,6,0
폴리글루쿠로닉애씨드,6,0,1,0,5,0
구아검,6,0,0,0,2,4
옥탄다이올,6,0,1,3,1,1
아데노신포스페이트,6,6,0,0,0,0
라우릴글루코사이드,6,0,0,0,6,0
서양측백나무잎오일,6,6,0,0,0,0
구주소나무잎오일,6,6,0,0,0,0
터펜틴,6,6,0,0,0,0
바실러스발효물,6,1,0,0,4,1
덱스판테놀,6,0,0,0,1,5
사이클로덱스트린,6,0,0,1,4,1
리솔레시틴,6,0,0,0,4,2
미리스틸글루코사이드,6,0,0,0,6,0
스타아니스추출물,6,0,0,1,4,1
올레아놀릭애씨드,6,0,0,0,3,3
오크라열매추출물,6,0,0,1,3,2
폴리실리콘-11,6,2,0,0,2,2
씨대퍼딜추출물,6,0,0,1,1,4
칼슘글루코네이트,6,0,0,1,2,3
소듐팔미토일프롤린,6,0,2,0,1,3
돌콩펩타이드,6,0,0,0,3,3
에스에이치-폴리펩타이드-16,6,0,0,0,4,2
연필향나무오일,6,0,0,0,3,3
산수유열매추출물,6,0,0,0,6,0
스키조사카로미세스발효여과물,6,2,0,1,0,3
쌀배아오일,6,0,0,0,0,6
하이드롤라이즈드해면,6,0,0,0,6,0
히아신스전초추출물,6,0,0,1,1,4
살비아잎추출물,6,1,2,0,2,1
피씨에이,6,0,0,1,4,1
몰로키아잎추출물,6,2,0,0,3,1
리놀레닉애씨드,6,0,1,0,4,1
슈도알테로모나스발효추출물,6,0,0,0,0,6
아데노신트라이포스페이트,6,0,0,0,6,0
버지니아풍년화잎추출물,6,0,1,1,2,2
트라이에틸시트레이트,6,0,1,0,1,4
올리브오일불검화물,6,1,0,0,0,5
하이드록시프로필비스라우라마이드엠이에이,6,1,1,0,0,4
소듐메타바이설파이트,6,0,0,1,4,1
동충하초추출물,6,0,0,1,4,1
C12-14파레스-12,6,0,0,2,3,1
초피나무열매추출물,6,1,1,1,3,0
7-데하이드로콜레스테롤,6,2,0,0,0,4
징크글루코네이트,6,0,0,2,1,3
구아이아줄렌,6,0,0,0,5,1
육계나무껍질추출물,6,0,0,0,4,2
팔미토일다이펩타이드-7,6,1,0,0,1,4
지황뿌리추출물,6,0,1,0,5,0
징크옥사이드,6,0,0,1,3,2
칼슘판토테네이트,5,1,0,0,3,1
비타민나무오일,5,1,2,0,0,2
서양배추출물,5,0,0,0,3,2
프랑스해안송껍질추출물,5,0,0,0,3,2
카바카바잎/뿌리/줄기추출물,5,1,0,0,3,1
포도세포추출물,5,0,0,0,3,2
멕시칸치아씨추출물,5,0,2,0,2,1
검은뽕나무열매추출물,5,0,0,0,4,1
스테아릴다이메티콘,5,1,0,0,0,4
피이지-40스테아레이트,5,0,0,0,1,4
삼색제비꽃추출물,5,0,0,0,3,2
트라이펩타이드-2,5,1,0,0,1,3
알바수련꽃추출물,5,1,2,1,1,0
클레리추출물,5,0,0,0,1,4
카카두플럼추출물,5,1,0,0,3,1
밀배아오일불검화물,5,1,0,0,0,4
라즈베리추출물,5,0,1,0,3,1
돌콩오일불검화물,5,1,0,0,0,4
카프릴로일글라이신,5,0,0,1,0,4
시트룰린,5,0,0,1,0,4
히비스커스꽃추출물,5,1,1,0,1,2
갈락토미세스발효여과물,5,0,0,1,3,1
콜라겐수,5,0,1,0,1,3
연꽃꽃추출물,5,1,2,0,0,2
비스-카프릴로일옥시팔미타미도아이소프로판올,5,1,0,1,0,3
귀리펩타이드,5,1,0,0,0,4
하이드롤라이즈드루핀단백질,5,1,0,0,1,3
쿠푸아수씨버터,5,1,0,0,3,1
수레국화꽃추출물,5,0,0,0,1,4
진흙버섯추출물,5,0,0,1,2,2
디소듐이디티에이,5,2,2,0,1,0
하이드롤라이즈드콜라겐추출물,5,0,0,0,0,5
꽃가루추출물,5,1,0,0,0,4
아이소말트,5,1,0,0,0,4
피씨에이다이메티콘,5,1,0,0,1,3
마트리카리아꽃/잎추출물,5,1,0,0,2,2
황해쑥잎추출물,5,1,1,0,0,3
알파-비사보롤,5,0,0,0,3,2
파네솔,5,0,0,0,2,3
오이열매추출물,5,0,1,1,3,0
망고씨버터,5,0,0,0,0,5
비스-다이글리세릴폴리아실아디페이트-2,5,0,0,0,0,5
오르니틴,5,0,0,1,1,3
당호박추출물,5,0,1,0,2,2
x,5,0,0,0,5,0
인디안구스베리열매추출물,5,0,0,0,4,1
쌀발효여과물,5,0,0,0,4,1
천문동뿌리추출물,5,0,0,0,5,0
로즈마리추출물,5,0,1,0,2,2
카프릴릭/카프릭/미리스틱/스테아릭트라이글리세라이드,5,0,0,0,0,5
소듐콘드로이틴설페이트,5,0,0,0,2,3
아미노에탄설피닉애씨드,5,0,1,0,2,2
루틴,5,0,0,0,0,5
만노오스,5,0,0,0,3,2
버지니아풍년화수,5,0,0,2,2,1
네오펜틸글라이콜다이헵타노에이트,5,0,3,0,1,1
리보플라빈,5,0,0,0,3,2
연꽃뿌리추출물,5,0,1,0,4,0
알루미늄하이드록사이드,5,0,0,0,0,5
아스타잔틴,5,0,0,0,5,0
알라닌/히스티딘/라이신폴리펩타이드카퍼에이치씨엘,5,0,0,0,2,3
에스신,5,0,2,0,0,3
에스에이치-펜타펩타이드-19,5,0,0,0,5,0
알지닌/라이신폴리펩타이드,5,0,0,0,4,1
트록세루틴,5,0,0,0,4,1
유용성감초추출물,5,0,0,0,2,3
낫토검,5,0,0,0,5,0
칸데릴라왁스,5,0,0,0,0,5
하이드록시데실유비퀴논,5,0,0,0,4,1
케이프알로에잎추출물,5,0,0,1,3,1
드럼스틱씨추출물,5,0,0,0,4,1
매실추출물,5,0,0,0,2,3
소듐메틸스테아로일타우레이트,5,0,0,1,4,0
에스에이치-올리고펩타이드-9,5,0,0,0,5,0
프로테아제,5,0,1,3,0,1
라우릴알코올,5,0,0,0,0,5
인동덩굴꽃추출물,5,0,1,1,2,1
포도씨추출물,4,0,0,0,4,0
카프릴하이드록사믹애씨드,4,0,0,1,1,2
브로콜리추출물,4,0,0,1,1,2
마이크로코쿠스발효용해물,4,0,0,0,0,4
효모/마그네슘발효물,4,0,0,0,4,0
부틸페닐메틸프로피오날,4,0,1,0,0,3
효모/실리콘발효물,4,0,0,0,4,0
카프릴릭/카프릭/석시닉트라이글리세라이드,4,0,0,0,1,3
구기자추출물,4,0,1,0,2,1
효모/아연발효물,4,0,0,0,4,0
서양톱풀추출물,4,0,2,0,2,0
보리지씨오일,4,0,2,0,2,0
효모/철발효물,4,0,0,0,4,0
키토산,4,0,0,0,2,2
효모/구리발효물,4,0,0,0,4,0
보론나이트라이드,4,0,0,0,2,2
밀펩타이드,4,0,0,0,0,4
녹두씨추출물,4,0,0,2,0,2
다이메티콘크로스폴리머,4,0,0,0,2,2
글루코실루틴,4,0,0,0,4,0
양까막까치밥나무열매추출물,4,0,1,0,2,1
코튼씨추출물,4,0,0,0,0,4
자주천인국추출물,4,0,2,0,0,2
피톨,4,1,0,0,1,2
서양산딸기잎추출물,4,0,1,0,3,0
보검선인장줄기추출물,4,0,0,2,0,2
소듐아크릴릭애씨드/엠에이코폴리머,4,0,0,0,3,1
멘톡시프로판다이올,4,2,0,0,2,0
밀리타리스동충하초추출물,4,0,0,0,4,0
바이오티노일트라이펩타이드-1,4,0,0,0,4,0
칼라민,4,0,0,1,0,3
카프릴로일다이펩타이드-17,4,0,0,0,2,2
만델릭애씨드,4,0,0,1,3,0
팔미토일트라이펩타이드-38,4,0,0,0,3,1
카라기난,4,0,0,0,4,0
서양민들레잎추출물,4,0,2,0,2,0
글라이코사미노글리칸,4,0,0,0,4,0
소엽맥문동뿌리추출물,4,0,0,0,4,0
헥사펩타이드-12,4,0,0,0,3,1
"1,2-헥산디올",4,0,3,0,0,1
바오밥나무씨추출물,4,0,2,0,2,0
수용성엘라스틴,4,0,0,0,2,2
감추출물,4,0,1,0,2,1
레몬버베나잎추출물,4,0,3,0,1,0
니코티노일트라이펩타이드-1,4,0,0,0,4,0
록샘파이어캘러스배양여과물,4,0,0,0,0,4
테트라하이드로피페린,4,0,0,0,1,3
올레라케아아크멜라추출물,4,0,0,0,0,4
멜라토닌,4,0,0,0,4,0
올리브나무잎추출물,4,0,1,0,3,0
에델바이스캘러스배양추출물,4,0,1,0,2,1
삼백초추출물,4,0,0,1,3,0
쿼세틴,4,0,0,1,2,1
각시둥굴레뿌리줄기/뿌리추출물,4,0,0,0,4,0
마테잎추출물,4,2,0,0,1,1
피이지-10다이메티콘,4,0,0,0,0,4
소엽잎추출물,4,0,1,0,2,1
유제놀,4,0,0,0,1,3
화이트루핀씨추출물,4,0,0,0,3,1
톳추출물,4,0,0,1,2,1
펜타에리스리틸스테아레이트/카프레이트/카프릴레이트/아디페이트,4,1,0,0,0,3
리씨열매오일,4,0,0,0,1,3
사탕무뿌리추출물,4,1,1,0,2,0
우릭애씨드,4,0,0,1,2,1
실버위드추출물,4,1,0,0,2,1
동백나무꽃추출물,4,0,0,1,1,2
에틸헥실글리세린,4,0,0,0,0,4
에스알-,4,0,0,0,4,0
트라이펩타이드-32,4,0,0,0,4,0
흑효모발효물,4,0,1,0,1,2
로얄젤리추출물,4,0,1,1,1,1
미리스토일펜타펩타이드-4,4,0,0,0,4,0
미리스토일펜타펩타이드-17,4,0,0,0,4,0
탄닉애씨드,4,0,0,0,4,0
애플민트잎추출물,4,0,1,1,1,1
에스에이치-폴리펩타이드-121,4,0,0,0,4,0
소듐팔미토일사코시네이트,4,0,0,0,4,0
페네틸알코올,4,0,0,0,4,0
밤부사 불가리스수,4,0,0,0,2,2
소듐구아이아줄렌설포네이트,4,0,0,1,1,2
동백나무잎추출물,4,1,1,0,1,1
에피갈로카테킨갈레이트,4,0,0,0,3,1
소듐레불리네이트,4,0,0,1,1,2
줄맨드라미씨추출물,4,1,1,0,1,1
다이하이드록시아이소프로필팔모일팜아마이드,4,1,0,0,0,3
콘민트오일,4,1,0,0,0,3
하이드로제네이티드올리브오일불검화물,4,0,0,0,1,3
복숭아추출물,4,0,1,0,2,1
글리세릴아라키도네이트,4,0,0,0,2,2
아이소프로필팔미테이트,4,0,0,0,0,4
감태추출물,4,0,0,1,1,2
아스코빌테트라이소팔미테이트,4,0,0,0,3,1
콘민트잎추출물,4,1,1,0,1,1
비스-에칠헥실옥시페놀메톡시페닐트리아진,4,0,0,0,1,3
꿀풀추출물,4,1,0,0,1,2
블래더랙추출물,4,1,0,0,1,2
콥티스뿌리추출물,4,1,0,0,2,1
검은깨추출물,4,1,1,0,1,1
폴리메틸메타크릴레이트,4,0,0,0,3,1
메틸메타크릴레이트크로스폴리머,4,0,0,0,1,3
수레국화꽃수,4,1,0,1,1,1
카프릴릭/카프릭트리글리세라이드,4,2,2,0,0,0
에칠헥실트리아존,4,1,0,0,1,2
풀러린,4,0,0,0,2,2
푸른연꽃추출물,4,1,0,0,1,2
들깨잎추출물,4,0,1,1,1,1
사과씨오일,4,0,1,0,0,3
코토니추출물,4,0,0,0,1,3
호동씨오일,4,0,0,0,3,1
귤껍질추출물,4,1,1,0,1,1
타라열매추출물,4,0,0,0,1,3
사과세포배양추출물,4,0,0,0,3,1
티몰트라이메톡시신나메이트,4,0,0,0,3,1
쓴풀추출물,4,1,0,0,1,2
프로필헵틸카프릴레이트,4,0,0,0,2,2
피마자씨오일,4,0,1,0,2,1
파스향나무잎추출물,3,1,0,1,1,0
나일론-12,3,0,0,0,0,3
사과즙,3,0,3,0,0,0
청색1호,3,0,0,0,1,2
하이드로제네이티드채종유,3,0,0,0,0,3
멜론추출물,3,0,0,0,2,1
오리스뿌리추출물,3,0,0,0,2,1
대왕송잎추출물,3,1,0,0,1,1
비타민나무열매오일,3,0,0,0,1,2
도라지뿌리추출물,3,1,1,0,1,0
시메티콘,3,0,0,0,1,2
페닐벤즈이미다졸설포닉애씨드,3,0,0,0,0,3
트레할로스,3,1,0,0,1,1
부틸메톡시디벤조일메탄,3,0,0,0,0,3
녹차씨추출물,3,0,0,0,2,1
크레아틴,3,1,0,0,2,0
하이드로제네이티드다이데센,3,0,0,0,0,3
갈바눔수지오일,3,0,0,0,1,2
은행나무잎추출물,3,1,0,0,1,1
산구절초추출물,3,0,0,0,1,2
트라이하이드록시스테아린,3,0,0,0,1,2
블루아가베잎추출물,3,0,0,1,0,2
다이펩타이드-1,3,0,0,0,0,3
틴옥사이드,3,0,0,0,3,0
분비나무오일,3,0,0,0,0,3
4-t-부틸사이클로헥산올,3,0,0,0,1,2
올리고펩타이드-6,3,0,0,0,0,3
헥실데실에틸헥사노에이트,3,0,0,2,1,0
살비아추출물,3,0,1,0,2,0
수련추출물,3,0,0,0,3,0
인삼열매추출물,3,0,0,0,3,0
글리세릴폴리아크릴레이트,3,0,0,0,3,0
제로틴/하이드롤라이즈드디엔에이,3,0,0,0,3,0
편백수,3,0,0,0,3,0
석시노글리칸,3,0,0,0,3,0
신선초추출물,3,0,0,0,3,0
에스에이치-폴리펩타이드-62,3,0,0,0,3,0
코질메틸렌다이옥시신나메이트,3,0,0,0,3,0
합성플루오르플로고파이트,3,0,0,0,3,0
플로레틴,3,0,0,0,3,0
로즈힙열매오일,3,0,2,0,1,0
호호바왁스피이지-120에스터,3,0,0,0,3,0
소듐하이알루로 네이트,3,0,0,0,3,0
진주추출물,3,0,2,0,0,1
데사미도콜라겐,3,0,1,0,1,1
바질꽃/잎/줄기추출물,3,1,2,0,0,0
치자꽃추출물,3,0,0,0,1,2
마돈나백합비늘줄기추출물,3,0,0,0,2,1
다이에틸헥실시링질리덴말로네이트,3,0,0,0,2,1
바오밥나무잎추출물,3,0,0,0,1,2
마이크로크리스탈린왁스,3,0,0,0,0,3
트라이실록세인,3,0,0,0,1,2
서양산딸기추출물,3,1,0,0,1,1
어성초추출물,3,0,2,1,0,0
카프로익애씨드,3,0,0,0,1,2
아이소스테아릴아이소스테아레이트,3,0,0,0,0,3
라케모사승마뿌리추출물,3,0,0,0,1,2
라벤더꽃수,3,0,0,0,1,2
흰무늬엉겅퀴추출물,3,0,0,0,1,2
하이드로제네이티드쌀겨오일,3,0,0,0,1,2
바닐라열매추출물,3,0,0,1,0,2
달맞이꽃추출물,3,1,0,0,1,1
리마콩씨추출물,3,0,0,0,0,3
해바라기씨오일불검화물,3,1,1,0,0,1
글루코닉애씨드,3,1,0,0,1,1
황벽나무껍질추출물,3,0,0,0,0,3
비닐다이메티콘/메티콘실세스퀴옥세인크로스폴리머,3,0,0,0,1,2
C12-13파레스-9,3,0,0,1,1,1
다이펜타에리스리틸헥사하이드록시스테아레이트/헥사스테아레이트/헥사로지네이트,3,0,0,0,0,3
오미자추출물,3,0,0,0,0,3
칸디다/가르시니아발효물,3,0,0,0,0,3
글리세레스-20,3,0,0,0,2,1
트라이프로필렌글라이콜,3,0,0,0,2,1
포타슘코코일하이드롤라이즈드콜라겐,3,0,0,0,0,3
아이소트라이데실아이소노나노에이트,3,0,0,0,0,3
하이드롤라이즈드스클레로튬검,3,0,0,1,1,1
바위돌꽃뿌리추출물,3,0,0,0,1,2
서양톱풀꽃추출물,3,0,0,1,0,2
달팽이점액여과물,3,0,0,1,0,2
사발팜열매추출물,3,0,0,0,2,1
적색504호,3,1,0,0,1,1
다이소듐스테아로일글루타메이트,3,0,0,0,2,1
밀싹추출물,3,1,0,1,0,1
캐롭검,3,0,0,0,2,1
아세틸트라이펩타이드-1,3,0,0,0,0,3
아이리쉬모스가루,3,0,0,0,2,1
식물성오일,3,0,0,0,1,2
탱자추출물,3,0,0,0,0,3
라이신에이치씨엘,3,0,0,0,2,1
펜타에리스리틸다이스테아레이트,3,0,0,0,0,3
벼에스에이치-올리고펩타이드-1,3,0,0,0,1,2
피이지-10레이프씨드스테롤,3,0,0,0,2,1
구기자나무잎추출물,3,0,0,0,0,3
"	
알바수련꽃추출물",3,0,0,0,0,3
아세틸헵타펩타이드-4,3,1,0,0,0,2
코코일하이드롤라이즈드콜라겐,3,0,0,0,0,3
탄제린추출물,3,0,0,0,1,2
세틸하이드록시에틸셀룰로오스,3,0,0,0,0,3
크랜베리추출물,3,0,0,0,2,1
프렌치로즈꽃추출물,3,0,0,0,1,2
세테아레스-20,3,0,0,0,2,1
뽕나무껍질추출물,3,0,2,0,0,1
호스테일켈프추출물,3,0,0,0,1,2
트라이펩타이드-29,3,0,0,0,2,1
락토바실러스/쌀발효물,3,1,1,1,0,0
멕시칸치아씨오일,3,0,0,0,2,1
폴리프로필실세스퀴옥세인,3,0,1,0,1,1
테트라소듐이디티에이,3,0,0,2,1,0
락토바실러스/석류발효추출물,3,0,0,1,1,1
징크클로라이드,3,0,0,0,1,2
효모/율무씨발효여과물,3,1,1,1,0,0
퉁퉁마디추출물,3,0,0,0,0,3
다이펩타이드-15,3,0,1,0,2,0
약모밀꽃/잎/줄기수,3,1,0,1,1,0
마그네슘피씨에이,3,0,1,1,0,1
워터민트추출물,3,0,0,1,2,0
