건성,민감성,복합성,약건성,지성,트러블성,중성,product_id
4.74,4.89,4.93,4.5,4.89,5.0,,M1
4.82,4.62,4.3,5.0,4.73,5.0,5.0,M2
4.85,4.7,4.84,5.0,4.57,5.0,5.0,M3
4.77,4.57,4.78,,4.64,5.0,5.0,M4
4.45,4.44,4.46,,4.41,3.5,4.71,M5
4.82,4.86,4.84,4.5,4.92,5.0,5.0,M8
5.0,4.95,4.86,5.0,4.88,5.0,3.0,M9
4.56,4.9,4.71,5.0,4.77,4.75,4.5,M10
5.0,5.0,5.0,5.0,5.0,5.0,5.0,M11
4.81,4.76,4.86,,4.82,5.0,5.0,M12
4.56,4.38,4.81,5.0,4.69,4.44,,M13
5.0,4.87,4.74,5.0,4.71,4.67,5.0,M15
4.76,4.46,4.78,5.0,4.64,5.0,5.0,M16
4.64,4.43,4.78,4.67,4.56,4.4,5.0,M17
4.67,4.88,4.68,,4.85,5.0,,M18
4.71,4.75,4.8,4.0,4.68,4.33,5.0,M21
5.0,4.57,4.86,4.0,3.91,4.89,5.0,M23
4.86,4.88,4.72,5.0,4.69,5.0,4.0,M24
4.87,4.68,4.89,,5.0,5.0,5.0,M25
4.88,4.75,4.68,5.0,5.0,4.75,5.0,M27
4.63,4.57,4.83,5.0,4.77,5.0,5.0,M28
4.77,4.89,4.9,5.0,5.0,4.83,5.0,M29
4.88,4.64,4.7,,4.71,3.8,,M36
4.82,4.7,4.72,5.0,4.71,,5.0,M37
4.83,4.77,4.72,,4.78,5.0,,M38
4.65,4.64,4.64,3.67,4.38,5.0,5.0,M40
4.57,4.29,4.61,4.0,4.45,4.0,5.0,M42
4.75,4.83,4.9,4.75,4.71,5.0,5.0,M43
4.63,3.86,4.72,,4.53,3.75,,M45
4.84,4.41,4.51,,4.21,5.0,,M46
4.81,4.79,4.83,,4.9,5.0,5.0,M49
4.85,4.83,4.85,,4.67,4.8,,M51
4.73,4.55,4.22,5.0,5.0,4.7,4.0,M52
5.0,5.0,4.9,5.0,5.0,5.0,5.0,M53
4.95,5.0,4.96,5.0,5.0,5.0,5.0,M55
5.0,4.63,4.91,5.0,5.0,5.0,5.0,M61
4.68,4.71,4.59,5.0,5.0,4.67,5.0,E001
4.97,4.73,4.94,,4.81,5.0,5.0,E002
4.75,4.92,4.6,,4.33,4.33,,E003
4.77,4.79,4.76,5.0,4.88,5.0,5.0,E004
4.56,4.86,4.95,,4.86,4.71,5.0,E005
4.85,4.77,4.94,5.0,4.71,5.0,5.0,E006
4.81,4.94,4.67,5.0,5.0,5.0,5.0,E007
4.83,4.8,4.83,5.0,4.89,4.2,5.0,E008
4.76,4.9,4.94,4.67,4.93,5.0,5.0,E009
4.95,5.0,4.92,,4.89,5.0,5.0,E010
4.95,4.74,4.62,5.0,4.94,4.0,5.0,E011
5.0,5.0,5.0,5.0,4.93,5.0,5.0,E012
4.96,4.93,5.0,5.0,4.95,5.0,5.0,E013
4.95,4.88,4.75,,4.76,4.64,,E014
4.94,4.89,4.85,,4.92,5.0,5.0,E015
4.7,4.78,4.64,4.0,4.69,4.43,4.5,E016
4.93,4.8,4.94,5.0,4.48,4.6,5.0,E017
4.77,3.67,4.75,,4.83,5.0,5.0,E018
4.91,5.0,4.92,5.0,5.0,5.0,5.0,E019
4.95,5.0,4.98,4.5,5.0,5.0,5.0,E020
4.82,4.89,4.89,5.0,4.78,,5.0,E021
4.81,4.87,4.93,5.0,4.8,,4.67,E022
4.96,5.0,5.0,5.0,4.95,5.0,5.0,E023
4.58,4.9,5.0,5.0,5.0,5.0,5.0,E024
4.75,4.78,4.79,4.5,4.62,4.8,5.0,E025
5.0,5.0,5.0,,5.0,5.0,5.0,E026
4.83,4.9,4.93,4.5,4.92,5.0,5.0,E027
4.62,4.58,4.91,5.0,4.9,5.0,5.0,E028
4.82,5.0,4.92,4.5,5.0,4.83,5.0,E029
4.65,4.73,4.69,4.0,4.82,4.25,5.0,E030
4.8,5.0,4.9,4.67,4.92,5.0,5.0,E031
5.0,5.0,5.0,,5.0,5.0,5.0,E032
4.85,4.94,4.92,,4.83,4.62,5.0,E033
4.19,4.67,4.83,5.0,5.0,4.38,4.0,E034
4.5,4.5,4.6,,4.58,4.43,5.0,E035
4.89,4.94,4.87,4.33,4.73,5.0,5.0,E036
4.85,4.95,4.9,5.0,4.78,5.0,5.0,E037
4.92,4.8,4.76,,4.69,4.4,,E038
4.26,4.45,4.67,5.0,4.67,4.88,,E039
5.0,5.0,4.89,,5.0,5.0,5.0,E040
4.81,4.77,4.96,5.0,5.0,5.0,,E041
4.92,4.9,4.69,4.33,4.76,4.75,4.6,E042
4.94,4.71,4.78,4.0,4.83,4.89,5.0,E043
5.0,4.71,4.98,5.0,5.0,4.8,5.0,E044
4.56,4.25,4.73,5.0,4.68,4.62,5.0,E045
4.73,4.67,4.94,,4.71,5.0,5.0,E046
4.96,5.0,5.0,5.0,5.0,4.75,4.75,E047
4.88,4.94,4.87,4.0,4.76,5.0,5.0,E048
4.88,5.0,4.89,5.0,5.0,4.5,4.0,E049
5.0,5.0,4.98,5.0,4.77,5.0,5.0,E050
4.37,4.47,4.77,5.0,4.5,4.8,4.75,E051
4.83,4.86,4.76,5.0,4.67,5.0,4.0,E052
5.0,4.9,4.91,,4.91,4.5,5.0,E053
4.62,4.65,4.4,,4.58,4.88,5.0,E054
4.89,5.0,5.0,5.0,5.0,5.0,5.0,E055
4.75,4.7,4.73,4.75,4.57,5.0,5.0,E056
4.5,4.56,4.78,5.0,4.6,4.62,,E057
4.33,4.21,4.69,4.0,5.0,,5.0,E058
4.4,4.62,4.77,5.0,4.2,4.83,2.0,E059
4.87,4.85,5.0,5.0,4.73,5.0,,E060
4.88,4.93,4.97,4.0,4.65,5.0,,E061
4.74,4.57,4.62,5.0,4.52,5.0,5.0,E062
5.0,4.71,4.93,4.5,4.67,4.91,4.0,E063
4.95,4.89,4.73,4.8,4.77,5.0,4.67,E064
4.88,4.91,4.95,4.86,4.86,5.0,,E065
4.85,4.4,4.88,4.5,4.67,5.0,3.0,E066
4.82,4.44,4.9,,4.59,4.57,5.0,E067
4.96,4.92,4.88,5.0,4.91,5.0,4.67,E068
5.0,5.0,4.86,,4.84,5.0,5.0,E069
4.96,4.92,4.88,4.8,4.45,5.0,5.0,E070
4.6,4.7,4.69,4.75,4.5,4.5,,E071
4.83,4.78,4.66,5.0,4.94,5.0,5.0,E072
4.93,4.92,4.75,5.0,4.64,5.0,5.0,E073
4.89,4.71,4.92,,5.0,5.0,4.6,E074
4.88,5.0,5.0,5.0,5.0,5.0,5.0,E075
4.96,4.88,4.93,5.0,4.93,5.0,,E077
4.8,4.6,4.74,,4.72,4.2,5.0,E078
4.89,4.78,4.84,5.0,4.86,5.0,5.0,E079
4.88,4.88,4.89,4.5,4.93,5.0,5.0,E080
4.78,4.88,4.9,,4.78,4.8,5.0,E081
4.79,4.87,4.97,5.0,4.83,4.86,5.0,E082
4.88,4.93,4.84,5.0,5.0,5.0,5.0,E083
4.68,4.64,4.77,5.0,4.89,4.22,4.0,E084
4.67,4.8,4.75,,4.76,5.0,3.8,E085
4.54,4.5,4.8,4.5,4.92,5.0,5.0,E087
4.82,4.93,4.78,5.0,4.81,4.25,5.0,E088
4.81,5.0,4.96,,4.78,4.67,5.0,E089
4.88,4.84,4.72,,5.0,5.0,4.0,E091
4.88,5.0,4.91,5.0,5.0,5.0,,E092
4.96,4.83,5.0,5.0,4.86,4.8,5.0,E093
4.92,4.95,4.71,5.0,5.0,4.62,,E094
5.0,5.0,5.0,5.0,4.92,5.0,5.0,E095
5.0,5.0,4.93,5.0,4.94,5.0,5.0,E096
4.79,4.69,4.9,5.0,4.89,4.67,5.0,E097
4.81,4.81,4.94,,4.73,4.5,4.4,E098
4.94,4.94,4.96,,4.94,5.0,5.0,E099
4.84,4.06,4.36,,4.75,4.53,,E100
5.0,5.0,5.0,,4.89,5.0,5.0,E101
4.62,4.67,4.69,5.0,4.8,4.6,5.0,E102
4.77,4.81,4.83,4.0,4.82,5.0,4.5,E103
4.89,4.71,4.63,5.0,4.86,4.28,5.0,E104
4.57,4.64,4.63,,4.83,4.33,,E105
4.78,4.77,4.77,,4.83,5.0,,E106
4.88,4.88,4.9,4.67,4.94,5.0,5.0,E107
5.0,5.0,4.76,5.0,5.0,4.86,,E108
4.81,4.56,4.74,4.0,4.31,4.23,4.75,E109
4.91,4.76,4.73,,4.97,4.5,,E110
4.81,4.79,4.68,,4.91,4.75,,E111
4.81,4.56,4.75,,4.8,5.0,,E112
4.94,4.89,4.81,4.5,4.64,4.0,5.0,E113
4.77,4.93,4.84,5.0,5.0,5.0,5.0,E114
4.62,4.9,4.72,5.0,4.67,5.0,4.5,E115
4.96,4.92,4.76,5.0,4.89,4.78,5.0,E116
4.83,4.65,4.68,5.0,5.0,5.0,5.0,E117
4.27,4.7,4.82,4.5,4.56,5.0,,E118
4.75,5.0,4.88,,5.0,5.0,,E119
4.58,4.56,4.84,4.5,5.0,4.0,5.0,E120
4.81,4.88,4.77,,4.41,4.25,5.0,E122
4.93,4.93,4.95,4.67,4.93,4.8,5.0,E123
4.79,4.95,4.72,,4.75,4.85,,E124
4.9,4.79,4.85,5.0,4.88,5.0,5.0,E125
4.84,5.0,4.74,5.0,4.89,4.8,5.0,E126
4.75,4.69,4.49,,4.71,5.0,5.0,E127
4.92,4.57,4.95,5.0,4.64,5.0,4.83,E128
5.0,5.0,5.0,,4.67,5.0,5.0,E129
4.96,4.88,4.87,4.83,4.86,4.75,5.0,E130
4.68,4.55,4.8,,4.86,4.8,5.0,E131
4.86,4.9,4.8,5.0,4.82,5.0,5.0,E132
4.93,4.77,4.82,5.0,4.76,4.0,5.0,E133
4.95,4.92,4.9,5.0,5.0,5.0,5.0,E134
4.87,4.72,4.68,5.0,4.6,3.1,5.0,E135
4.53,4.73,4.78,5.0,4.72,3.0,4.67,E136
4.92,5.0,4.89,4.86,5.0,5.0,5.0,E137
4.9,5.0,4.94,,5.0,5.0,5.0,E138
4.95,4.75,4.79,,4.8,4.2,,E139
4.91,4.86,4.83,4.33,4.76,5.0,5.0,E140
4.52,5.0,4.89,5.0,5.0,5.0,5.0,E141
4.95,4.88,4.96,,5.0,5.0,5.0,E142
4.81,4.82,4.71,5.0,4.75,4.5,4.5,E143
5.0,4.53,4.62,,4.78,4.44,4.0,E144
5.0,5.0,5.0,,4.92,5.0,5.0,E145
4.74,4.86,4.67,5.0,4.83,5.0,5.0,E146
4.81,4.83,4.69,5.0,4.85,4.25,5.0,E147
4.84,4.6,4.89,4.25,4.92,4.83,4.8,E148
5.0,4.65,4.92,5.0,4.92,5.0,4.8,E149
5.0,4.82,4.89,5.0,4.83,4.75,4.8,E150
4.95,5.0,4.91,,4.92,5.0,4.8,E151
4.71,4.95,4.82,5.0,4.64,5.0,5.0,E152
4.76,4.95,4.88,,4.89,4.83,5.0,E153
4.71,4.78,4.71,5.0,4.87,4.0,,E154
4.19,4.12,4.58,5.0,4.81,4.67,4.67,E155
4.62,4.43,4.43,3.0,4.59,4.67,4.0,E156
4.78,4.71,4.74,4.5,4.44,,5.0,E157
5.0,4.56,4.73,4.5,4.69,4.5,5.0,E158
4.5,4.69,4.68,1.0,4.64,5.0,4.0,E159
4.93,5.0,4.97,5.0,4.93,5.0,5.0,E160
4.86,4.12,4.67,5.0,4.29,4.18,5.0,E162
4.72,4.81,4.9,5.0,4.83,,,E163
4.71,4.89,4.89,,4.67,4.43,5.0,E164
4.76,4.96,4.86,,5.0,5.0,5.0,E165
4.78,4.62,4.85,5.0,5.0,4.5,,E166
4.6,4.56,4.79,,4.74,4.67,,E167
4.9,4.89,4.94,5.0,5.0,5.0,4.5,E168
4.85,4.68,4.53,4.0,4.56,3.5,3.0,E169
5.0,4.88,5.0,5.0,5.0,5.0,5.0,E170
5.0,4.75,4.94,5.0,5.0,5.0,,E171
4.92,4.91,4.9,,4.85,4.67,5.0,E172
4.9,4.88,4.69,5.0,4.56,5.0,,E173
4.96,5.0,4.96,5.0,4.92,5.0,,E174
4.97,5.0,4.93,5.0,4.8,5.0,4.8,E175
5.0,4.92,4.95,5.0,4.93,4.67,5.0,E176
4.88,5.0,4.96,5.0,4.89,,5.0,E177
4.91,4.75,4.95,5.0,4.83,5.0,5.0,E178
5.0,5.0,4.97,5.0,4.93,5.0,5.0,E179
4.94,4.91,5.0,5.0,4.83,5.0,4.88,E180
5.0,5.0,5.0,4.5,5.0,5.0,5.0,E181
4.84,5.0,4.83,5.0,5.0,4.8,5.0,E182
5.0,4.91,4.94,4.5,4.85,4.67,5.0,E183
4.9,4.86,4.76,5.0,5.0,5.0,5.0,E184
4.97,4.8,4.89,5.0,4.67,5.0,5.0,E185
4.87,4.58,4.82,5.0,5.0,5.0,4.8,E186
4.96,4.85,4.82,5.0,4.81,5.0,5.0,E187
4.89,4.88,4.92,,4.75,5.0,5.0,E188
4.7,4.82,4.64,,4.65,5.0,5.0,E189
5.0,4.85,4.92,5.0,5.0,4.25,5.0,E190
4.95,4.89,4.87,5.0,5.0,5.0,5.0,E191
4.94,4.76,5.0,4.67,4.64,5.0,5.0,E192
4.9,4.65,4.85,5.0,4.8,5.0,5.0,E193
4.86,4.96,4.64,,4.68,3.0,4.0,E194
4.89,5.0,5.0,5.0,5.0,5.0,5.0,E195
4.86,4.85,4.88,5.0,5.0,5.0,5.0,E196
4.8,4.82,4.8,5.0,4.88,4.5,5.0,E197
4.86,4.96,4.63,5.0,4.82,5.0,5.0,E198
4.96,4.75,4.92,5.0,4.9,4.85,5.0,E199
4.9,5.0,4.94,5.0,5.0,5.0,4.8,E200
5.0,4.82,4.84,5.0,4.94,5.0,5.0,E201
4.88,4.83,4.89,5.0,4.92,4.9,,E202
4.96,4.71,4.87,5.0,4.62,4.78,5.0,E203
4.45,4.64,4.46,1.0,4.31,4.83,1.0,E204
5.0,4.55,4.7,5.0,5.0,4.0,4.4,E206
4.83,4.81,4.88,4.5,4.08,5.0,4.5,E207
4.91,4.79,4.92,5.0,4.94,4.8,5.0,E208
4.85,4.79,4.92,5.0,4.73,4.43,4.4,E209
4.94,5.0,5.0,5.0,4.88,4.33,5.0,E210
4.75,4.75,4.87,5.0,4.78,4.67,5.0,E211
4.75,4.87,4.95,5.0,4.81,5.0,5.0,E213
4.97,5.0,5.0,5.0,5.0,5.0,5.0,E214
4.96,4.79,4.96,5.0,5.0,5.0,5.0,E215
4.81,4.82,4.88,,4.46,5.0,5.0,E216
5.0,5.0,5.0,4.5,5.0,5.0,,E217
4.95,4.85,4.98,4.83,4.91,4.71,4.75,E218
4.86,4.94,4.86,5.0,4.79,4.82,5.0,E219
4.95,5.0,4.89,4.5,5.0,5.0,4.5,E220
5.0,4.85,4.86,5.0,5.0,5.0,5.0,E221
4.9,4.97,4.96,4.67,5.0,5.0,5.0,E223
4.95,4.73,4.85,5.0,5.0,4.75,5.0,E224
4.73,4.88,4.89,4.67,4.89,5.0,5.0,E225
5.0,4.86,4.98,,5.0,5.0,,E226
4.88,4.82,4.74,5.0,4.58,4.6,5.0,E227
4.98,5.0,5.0,5.0,5.0,4.5,4.0,E228
4.91,5.0,5.0,5.0,5.0,5.0,5.0,E229
4.96,5.0,4.91,5.0,5.0,5.0,,E230
5.0,5.0,5.0,5.0,5.0,5.0,5.0,E231
5.0,4.89,4.85,5.0,5.0,4.89,5.0,E232
4.81,4.73,4.72,,4.9,4.67,,E233
4.79,4.76,4.84,3.67,5.0,4.71,5.0,E234
4.79,4.81,4.61,5.0,4.88,5.0,5.0,E235
4.86,5.0,4.8,5.0,5.0,5.0,5.0,E236
5.0,4.8,4.78,5.0,4.91,5.0,5.0,E237
4.73,4.77,4.68,5.0,4.91,5.0,5.0,E238
4.81,4.85,4.79,4.0,4.67,5.0,5.0,E239
4.82,4.78,4.85,5.0,4.6,4.8,5.0,E240
5.0,4.59,4.92,,4.93,4.86,5.0,E241
4.85,4.71,4.74,4.67,4.31,4.5,,E242
4.59,4.68,4.92,,4.38,5.0,4.33,E243
4.57,4.82,4.72,,4.43,4.67,4.0,E244
5.0,4.86,4.96,5.0,4.8,4.5,5.0,E245
4.94,5.0,4.77,,4.89,4.6,5.0,E246
4.78,4.75,4.91,5.0,5.0,5.0,4.0,E247
4.84,4.62,4.92,,5.0,4.89,5.0,E248
4.91,4.8,4.79,5.0,4.7,5.0,5.0,E249
4.84,4.64,4.97,5.0,5.0,5.0,4.0,E250
4.93,4.86,4.91,4.75,5.0,5.0,5.0,E251
4.94,5.0,4.97,,4.95,4.33,,E252
5.0,4.62,4.79,5.0,4.8,4.92,,E253
4.77,4.64,4.94,5.0,5.0,5.0,4.0,E254
4.88,4.74,4.58,5.0,4.42,4.8,,E255
4.95,4.95,4.83,5.0,4.86,4.75,,E256
