건성,민감성,복합성,약건성,지성,트러블성,중성,product_id
4.9,4.77,4.83,5.0,4.67,5.0,,E257
4.63,4.74,4.78,,4.46,4.33,5.0,E258
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S1
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S2
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S3
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S4
5.0,5.0,5.0,,5.0,5.0,5.0,S5
5.0,5.0,5.0,,5.0,5.0,5.0,S7
5.0,5.0,5.0,,5.0,5.0,5.0,S8
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S9
5.0,5.0,5.0,,5.0,5.0,5.0,S10
5.0,5.0,5.0,5.0,5.0,5.0,,S11
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S13
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S15
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S16
5.0,5.0,5.0,,5.0,5.0,5.0,S17
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S18
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S19
5.0,5.0,5.0,,5.0,5.0,5.0,S20
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S22
5.0,5.0,5.0,,5.0,5.0,5.0,S23
5.0,5.0,5.0,5.0,5.0,5.0,,S24
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S25
5.0,5.0,5.0,,5.0,5.0,5.0,S26
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S27
5.0,5.0,5.0,,5.0,5.0,5.0,S28
5.0,5.0,5.0,,5.0,5.0,5.0,S29
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S30
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S32
5.0,5.0,5.0,,5.0,5.0,5.0,S33
5.0,5.0,5.0,,5.0,5.0,5.0,S34
5.0,5.0,5.0,,5.0,5.0,,S35
5.0,5.0,5.0,,5.0,,5.0,S36
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S37
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S39
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S42
5.0,5.0,5.0,5.0,5.0,5.0,,S43
5.0,5.0,5.0,,5.0,5.0,5.0,S44
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S45
5.0,5.0,5.0,5.0,5.0,5.0,,S46
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S48
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S49
5.0,5.0,5.0,,5.0,5.0,,S50
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S51
5.0,5.0,5.0,,5.0,5.0,,S52
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S53
5.0,5.0,5.0,,5.0,5.0,5.0,S54
5.0,5.0,5.0,,5.0,5.0,5.0,S55
5.0,5.0,5.0,5.0,5.0,5.0,,S56
5.0,5.0,5.0,,5.0,5.0,,S57
5.0,5.0,5.0,,5.0,5.0,5.0,S58
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S59
5.0,5.0,5.0,,5.0,5.0,5.0,S60
5.0,5.0,5.0,,5.0,5.0,,S63
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S65
5.0,5.0,5.0,,5.0,5.0,,S66
5.0,5.0,5.0,5.0,5.0,5.0,,S71
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S72
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S73
5.0,5.0,5.0,5.0,5.0,5.0,,S74
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S77
5.0,5.0,5.0,,5.0,5.0,,S78
5.0,5.0,5.0,,5.0,5.0,,S79
5.0,5.0,5.0,5.0,5.0,5.0,,S80
5.0,5.0,5.0,5.0,5.0,5.0,,S81
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S82
5.0,5.0,5.0,,5.0,5.0,5.0,S83
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S85
5.0,5.0,5.0,,5.0,5.0,,S89
5.0,5.0,5.0,5.0,5.0,5.0,,S90
5.0,5.0,5.0,5.0,5.0,5.0,5.0,S92
5.0,5.0,4.98,,5.0,5.0,5.0,L1
5.0,5.0,4.98,,5.0,5.0,5.0,L2
4.92,4.83,4.89,,5.0,4.75,4.0,L4
4.75,4.86,4.93,,5.0,5.0,5.0,L5
5.0,4.88,4.88,,4.91,5.0,,L6
4.96,4.92,5.0,,4.94,4.91,5.0,L8
4.85,4.94,4.69,,4.62,4.75,,L9
4.85,4.73,4.91,,5.0,5.0,5.0,L10
4.72,4.84,4.91,,4.92,5.0,,L11
4.9,4.93,4.91,,4.8,5.0,,L13
4.71,4.94,4.7,,4.64,5.0,5.0,L14
4.78,4.76,4.83,,4.85,5.0,5.0,L15
4.75,4.77,4.87,,4.89,4.71,4.0,L17
4.84,5.0,4.79,,5.0,5.0,3.75,L18
4.9,4.75,4.85,,4.8,4.8,5.0,L19
4.77,4.87,4.78,,4.73,5.0,,L23
4.8,4.8,4.77,,5.0,4.4,5.0,L24
4.85,4.67,4.86,,4.92,4.56,5.0,L27
4.83,5.0,4.79,,4.93,5.0,5.0,L28
4.82,4.89,4.94,,4.62,5.0,4.0,L34
4.82,4.83,4.93,,5.0,5.0,5.0,L36
4.89,4.86,4.9,,4.82,5.0,5.0,L38
4.95,4.54,5.0,,4.95,5.0,5.0,L40
4.56,4.67,4.71,,4.88,5.0,,L41
4.9,5.0,5.0,,5.0,5.0,,L42
4.8,4.71,4.59,,4.88,5.0,,L44
4.58,4.63,4.91,,4.94,5.0,5.0,L45
4.56,4.87,4.81,,4.94,4.83,,L47
5.0,4.75,4.86,,4.93,4.67,5.0,L50
4.76,4.57,4.85,,4.59,5.0,5.0,L53
5.0,4.94,4.97,,4.69,5.0,5.0,L54
4.79,4.63,4.75,,4.89,4.71,5.0,L59
4.81,4.81,4.85,,4.88,5.0,5.0,L60
4.8,5.0,4.87,,4.9,5.0,5.0,L64
4.88,4.79,4.59,,4.95,5.0,,L68
4.84,4.88,4.88,,4.94,5.0,4.0,L93
4.88,4.93,4.87,,4.88,5.0,,L104
4.83,4.88,4.9,,5.0,5.0,5.0,L105
4.84,4.92,4.93,,4.86,4.5,,L124
4.86,4.54,4.84,,4.84,5.0,,L126
5.0,5.0,5.0,,5.0,5.0,,L141
4.96,4.94,5.0,,4.77,4.33,5.0,L144
4.69,4.61,4.9,,5.0,5.0,5.0,L146
4.93,4.64,4.95,,4.82,5.0,5.0,L159
4.73,4.83,5.0,,4.89,4.78,5.0,L161
5.0,4.9,4.85,,4.85,4.5,,L190
4.73,5.0,4.85,,4.82,5.0,5.0,L198
4.96,4.86,4.91,,5.0,4.88,,L203
4.9,4.67,4.93,,5.0,5.0,4.43,L223
5.0,4.78,4.7,,4.73,4.8,,L230
5.0,4.93,4.82,,4.91,4.71,5.0,L240
5.0,5.0,5.0,5.0,5.0,5.0,,C1
5.0,5.0,5.0,5.0,5.0,,,C2
5.0,5.0,5.0,5.0,5.0,5.0,,C3
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C4
5.0,5.0,5.0,,5.0,5.0,5.0,C5
5.0,5.0,5.0,,5.0,5.0,5.0,C6
5.0,5.0,5.0,,5.0,5.0,5.0,C7
5.0,5.0,5.0,,5.0,5.0,5.0,C8
5.0,5.0,5.0,5.0,5.0,5.0,,C9
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C10
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C11
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C12
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C14
5.0,5.0,5.0,,5.0,5.0,5.0,C15
5.0,5.0,5.0,,5.0,5.0,5.0,C17
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C18
5.0,5.0,5.0,,5.0,5.0,5.0,C19
5.0,5.0,5.0,,5.0,5.0,5.0,C20
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C21
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C22
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C24
5.0,5.0,5.0,,5.0,5.0,5.0,C25
5.0,5.0,5.0,5.0,5.0,5.0,,C26
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C28
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C29
5.0,5.0,5.0,5.0,5.0,5.0,,C30
5.0,5.0,5.0,,5.0,5.0,5.0,C31
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C33
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C34
5.0,5.0,5.0,,5.0,5.0,5.0,C35
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C36
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C37
5.0,5.0,5.0,5.0,5.0,5.0,,C38
5.0,5.0,5.0,5.0,5.0,5.0,,C40
5.0,5.0,5.0,,5.0,5.0,5.0,C41
5.0,5.0,5.0,,5.0,5.0,5.0,C42
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C43
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C45
5.0,5.0,5.0,,5.0,5.0,5.0,C47
5.0,5.0,5.0,5.0,5.0,5.0,,C48
5.0,5.0,5.0,,5.0,5.0,5.0,C49
5.0,5.0,5.0,5.0,5.0,5.0,,C51
5.0,5.0,5.0,,5.0,5.0,,C53
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C54
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C55
5.0,5.0,5.0,,5.0,5.0,5.0,C56
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C57
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C58
5.0,5.0,5.0,5.0,5.0,5.0,,C59
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C60
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C62
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C63
5.0,5.0,5.0,,5.0,5.0,5.0,C64
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C67
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C68
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C69
5.0,5.0,5.0,,5.0,5.0,5.0,C70
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C71
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C73
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C75
5.0,5.0,5.0,,5.0,5.0,5.0,C76
5.0,5.0,5.0,5.0,5.0,5.0,,C77
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C78
5.0,5.0,5.0,,5.0,5.0,5.0,C79
5.0,5.0,5.0,,5.0,5.0,5.0,C80
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C81
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C82
5.0,5.0,5.0,,5.0,5.0,,C83
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C84
5.0,5.0,5.0,,5.0,5.0,5.0,C85
5.0,5.0,5.0,,5.0,5.0,5.0,C87
5.0,5.0,5.0,,5.0,5.0,,C88
5.0,5.0,5.0,,5.0,5.0,,C89
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C90
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C91
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C92
5.0,5.0,5.0,,5.0,5.0,5.0,C93
5.0,5.0,5.0,,5.0,5.0,,C96
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C99
5.0,5.0,5.0,5.0,5.0,5.0,,C104
5.0,5.0,5.0,,5.0,5.0,5.0,C105
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C107
5.0,5.0,5.0,5.0,5.0,,5.0,C108
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C112
5.0,5.0,5.0,,5.0,5.0,5.0,C113
5.0,5.0,5.0,,5.0,5.0,5.0,C115
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C117
5.0,5.0,5.0,,5.0,5.0,5.0,C118
5.0,5.0,5.0,,5.0,5.0,5.0,C119
5.0,5.0,5.0,,5.0,5.0,5.0,C120
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C121
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C124
5.0,5.0,5.0,5.0,5.0,5.0,,C125
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C128
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C129
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C130
5.0,5.0,5.0,5.0,5.0,5.0,,C131
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C132
5.0,5.0,5.0,5.0,5.0,,5.0,C133
5.0,5.0,5.0,,5.0,5.0,5.0,C135
5.0,5.0,5.0,,5.0,5.0,5.0,C136
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C139
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C140
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C141
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C143
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C144
5.0,5.0,5.0,5.0,5.0,5.0,,C146
5.0,5.0,5.0,5.0,5.0,5.0,,C147
5.0,5.0,5.0,,5.0,5.0,5.0,C149
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C150
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C151
5.0,5.0,5.0,,5.0,5.0,5.0,C152
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C154
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C155
5.0,5.0,5.0,5.0,5.0,,,C156
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C158
5.0,5.0,5.0,,5.0,5.0,5.0,C159
5.0,5.0,5.0,,5.0,5.0,5.0,C160
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C162
5.0,5.0,5.0,5.0,5.0,5.0,,C163
5.0,5.0,5.0,,5.0,5.0,5.0,C166
5.0,5.0,5.0,,5.0,5.0,,C167
5.0,5.0,5.0,5.0,5.0,5.0,,C168
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C173
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C175
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C177
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C178
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C181
5.0,5.0,5.0,5.0,5.0,,,C182
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C183
5.0,5.0,5.0,,5.0,5.0,5.0,C184
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C185
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C186
5.0,5.0,5.0,5.0,5.0,,,C187
5.0,5.0,5.0,,5.0,5.0,,C188
5.0,5.0,5.0,5.0,5.0,5.0,,C192
5.0,5.0,5.0,,5.0,5.0,,C196
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C197
5.0,5.0,5.0,,5.0,5.0,5.0,C200
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C201
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C202
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C203
5.0,5.0,5.0,5.0,5.0,5.0,,C205
5.0,5.0,5.0,,5.0,5.0,,C207
5.0,5.0,5.0,,5.0,5.0,5.0,C208
5.0,5.0,5.0,,5.0,5.0,,C210
5.0,5.0,5.0,5.0,5.0,5.0,,C212
5.0,5.0,5.0,,5.0,5.0,,C214
5.0,5.0,5.0,,5.0,5.0,,C215
5.0,5.0,5.0,,5.0,5.0,,C216
5.0,5.0,5.0,,5.0,5.0,,C218
5.0,5.0,5.0,5.0,5.0,5.0,,C219
5.0,5.0,5.0,5.0,5.0,5.0,,C220
5.0,5.0,5.0,,5.0,5.0,5.0,C221
5.0,5.0,5.0,,5.0,5.0,,C224
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C225
5.0,5.0,5.0,5.0,5.0,5.0,,C227
5.0,5.0,5.0,,5.0,5.0,,C228
5.0,5.0,5.0,,5.0,5.0,,C230
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C231
5.0,5.0,5.0,5.0,5.0,5.0,,C233
5.0,5.0,5.0,5.0,5.0,5.0,,C235
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C236
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C237
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C238
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C239
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C241
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C243
5.0,5.0,5.0,,5.0,5.0,5.0,C244
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C246
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C247
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C249
5.0,5.0,5.0,,5.0,5.0,5.0,C250
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C252
5.0,5.0,5.0,,5.0,5.0,5.0,C253
5.0,5.0,5.0,5.0,5.0,5.0,,C257
5.0,5.0,5.0,,5.0,5.0,5.0,C258
5.0,5.0,5.0,,5.0,5.0,,C260
5.0,5.0,5.0,5.0,5.0,5.0,,C271
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C272
5.0,5.0,5.0,5.0,5.0,5.0,,C274
5.0,5.0,5.0,,5.0,,5.0,C275
5.0,5.0,5.0,,5.0,5.0,5.0,C277
5.0,5.0,5.0,,5.0,5.0,,C278
5.0,5.0,5.0,,5.0,5.0,5.0,C281
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C283
5.0,5.0,5.0,5.0,5.0,5.0,,C284
5.0,5.0,5.0,,5.0,5.0,5.0,C291
5.0,5.0,5.0,5.0,5.0,,5.0,C294
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C295
5.0,5.0,5.0,,5.0,5.0,5.0,C296
5.0,5.0,5.0,,5.0,5.0,5.0,C297
5.0,5.0,5.0,5.0,5.0,5.0,,C298
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C300
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C302
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C303
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C304
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C308
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C311
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C312
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C314
5.0,5.0,5.0,,5.0,5.0,5.0,C315
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C320
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C326
5.0,5.0,5.0,5.0,5.0,5.0,5.0,C329
