product_id,product_url,product_name,product_rating,user_id,user_keywords,user_rating,review_text
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,Qpt8384,복합성 | 웜톤 | 잡티 | 미백,5,미백앰플이라 자극이있을것 같았는데 처음부터 양조절 실패로 많이 발랐는데 따가움이없어요 저는 속건조가 심한 민감성 피부예요 🌼 연노란빛을 띄는 바나나우유색이예요 😀사용법은 정말간단해요 미백앰플 뚜껑을 제거하고 스포이드로 교체후 사용하세요 일주일동안은 스킨바르고 발라주시고 피부적응후는 첫단계에 발라주시면되요 저는 따갑지도않고 자극없었지만 피부적응기간을 주었어요 😄생각보다 묽은 편인데 점도가높아서 넓은부위도 가능하고 8일사용 앰플인데 양이 많아서 더길게 사요할수있을것 같아요 ❤건성인저에게는 촉촉해요 바른후 끈적임은 잠시 있는데 흡수가 빠르고 촉촉함과 미백앰플의 유분기만 남아있어요 얼굴에 윤광이 나서 저는 오전에도 화장전에 발라주고있어요 피부표현 할때 자연스러운 윤광이나요 😁촉촉하고 자극없는 미백앰플 찾으시른분들에게 추천합니다
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,외국인,복합성 | 쿨톤 | 미백 | 주름,5,비타민 시 사용해 보고 싶으면 이 상품을 추천합니다. 피부 좋아지소ㅠ밝아집니다
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,외국인,복합성 | 쿨톤 | 미백 | 주름,5,효과적입니다. 피부 족족하고 부드럽습니다. 좋습니다.
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,무통장에입금,건성 | 웜톤 | 잡티 | 블랙헤드,4,요즘 피부가 많이 타기도 했고 나이가 들면서 기미도 생겨가지고 신청했어요! 비타민 앰플 같은 경우 고함량이면 오히려 피부에 자극적일 수 있어서 걱정했는데 다행히 그렇지는 않았어요!
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,skrnl****,지성 | 봄웜톤 | 잡티 | 트러블,5,이게 비타민 앰플이라서 그런지 뾰루지 난 곳에 닿으면 살짝 따끔하긴 하더라고요 그래도 저는 좋아서 한번에 3개씩 구매하고 있습니다.
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,heejo****,복합성 | 잡티 | 트러블,5,단점은 가격이에요… 너무 작은데 너무너무 비싸요…. 하지만 며칠 안지났는데 좋네요…!
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,nhyunKim,복합성 | 웜톤 | 트러블 | 블랙헤드,5,전부터 친구가 좋다고 좋다고 써보라해서 고민중에 우얀히 좋은기회로 얻었어요~ 크기가 진짜 옴매..! 일정도러 작아요 가격대비 작아서 소중하게 써야햘.. ㅎ 그래도 효과좋아요 피부 금방 괜찮은느낌이고 비싼이유가 있어요
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,옹글이,복합성 | 봄웜톤 | 미백 | 주름,5,맨 얼굴에 사용하면 자극이 있을 수 있으니 토너 사용한 후 사용하라고 해서 그렇게 사용했어요 ! 비타민 함유량이 많아서 그런지 쓰고나면 바로 피부톤이 환해지고 넘 좋아요 가격이 사악하지만 ㅠㅠ 다 쓰면 또 구매할거예요 !
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,옹글이,복합성 | 봄웜톤 | 미백 | 주름,5,와 이거 ㅠㅠ 진짜 너무 좋아요 유튜브 보고 관리하려고 구매했는데 비타민 c라 그런지 따갑긴 한데 ㅜㅜ 3일 사용하고 얼굴 빛이 환해지는 걸 느꼈어요 ㅠ 가격이 사악하지만 계속 정착할 거 같아요 !!!
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,룰루난나나,복합성 | 웜톤 | 주름 | 각질,4,비타민앰플 이름대로 피부에 바를때 비타민가득이 느껴져요ㅋㅋ 가격이 조금 비싸지만…잘 흡수되고 좋은거같아요
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,Dthr,복합성 | 가을웜톤 | 잡티 | 미백,5,비타민 함량이 많아서 그런지 자극이 조금 느껴지긴하는데 효과는 있는 거 같아요! 제가 여드름성피부라 같이 섞여있어서 많이 효과를 보지는 못했지만
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,fhkdl****,트러블성 | 가을웜톤 | 미백 | 트러블,5,"두 번째 구매해서 사용중입니다!!! 착색때문에 샀는데 효과있어요!!!!! 온갖 미백 제품들 다 사서 쓰고, 착색토닝/레이저토닝 다 했는데 토닝+베리홉 미백 앰플 썼을 때가 가장 효과 좋습니다! 계속 구매 예정입니다!!"
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,베리홉 에잇 데이즈 퓨어 비타민 씨 앰플 엑스퍼트 15g,4.5,skrnl****,지성 | 봄웜톤 | 잡티 | 트러블,5,아침마다 발라주고 있습니다. 제 기미가 조금은 사라지는걸 바라면서 6통째! 저는 워낙 둔해서 아직은 모르겠지만 열심히 써볼게요!
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,대신 이 상품은 어떤가요?,4.5,올리브호,복합성 | 웜톤 | 주름 | 모공,5,더운 여름 속기미가 올라왔는데 베리홉 비타민씨 앰플 사용하고 많이 개선되었습니다. 기미가 없어지지 않지만 점점 옅어짐을 느꼈고 피부톤이 기존보단 훨씬 환하고 밝아진걸 느낄수 있었어요. 비타민 씨 제품들은 늘 그렇듯 개봉후엔 공기가 닿으면 산화되는 현상때문 빠르게 사용해야해요. 전 엄마랑 같이 사용하고 있어 금방 사용할것 같네요~ 약간의 번거로운점이 있다면 냉장보관해야하는거~ 그부분 빼고는 기능면에서 너무 좋아요. 비타민 씨 함량이 높아요. 그만큼 열감이나 자극이 있을수 있어요. 바르면 잠깐 그러다 바로 괜찮아 져요. 스포이드 형식으로 되어 있어서 사용시 적당량을 조절하기 편리하고 좀더 청결하게 사용 보관 가능해요. 건성에 잘맞는거 같고 끈적임 없이 마무리되요. 낮보다는 저녁에 사용하는걸 추천드립니다.
802,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000165562&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=802,대신 이 상품은 어떤가요?,4.5,통통미,복합성 | 웜톤 | 잡티 | 미백,5,출산후 피부가 푸석하고 잡티뿐만 아니라 기미도 올라와 관리가 필요하겠다 싶더라구요. 비타민 c앰플과 콜라겐을 꾸준히 먹기 시작했는데 효과가 미비하게 있긴하더라구요. 베리홉 에잇 데이즈는 기존 사용하던 제품들에비해 비타민 함량이 굉장히 높아요. 그만큼 자극은 더 있었으나 효과는 제대로네요. 👍 열흘쯤 사용하니 확실히 피부톤이 밝아지고 정돈됨을 느낄수 있었어요. 그보다 더욱 마음에 드는건 잡티가 좀 희미해짐을 느낄수 있었어요. 완전 없어지진 않지만 그래도 뭔가 옅어진것 같아 피부가 좀더 깨끗해 보여요. 제형이 샛노랗고 무거운 편입니다. 흡수가 더디긴하지만 피부막을 형성해줘요. 바르고 나면 끈적이지 않아 좋아요. 요즘 같은 날씨 바르고나면 추가적으로 크림을 발라주지 않아도 건조해지지 않아요. 지성보다는ㅈ건성이신 분들에게 잘 맞을것 같아요. 미백. 잡티에 고민이신 분들께는 완전 강추 👍
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,송죽매,복합성 | 쿨톤 | 미백,5,"🫒파넬 시카마누 92세럼 리필기획 후기 🌿용량 : 30ml. 🌿구성 : 본품30ml+스포이드 없는 리필병 30ml+리필팩 15ml. 🌿가격 : 27000원~30000원. 🌿색상 : 쑥색. 🌿제형 : 적당히 되직한 쫀쫀 꿀제형. 🌿향 : 진한 시카(병풀추출물)향. 향이 강한 편임. 🌿권장피부 : 민감성, 트러블성 파부, 복합성, 지성, 건성. 🌿권장계절 : 사계절, 여름, 가을, 겨울. ●구매이유 -🌾행사로 기획구성이 좋고, 유튜버 준돌님이 추천하는 영상보고 한 번 구매하고 싶어서. ■제품장점 및 특징 -🪴병풀추출물과 마데카소사이드가 들어 있어 향도 진하고 화함도 진함. 향과 화함 때문에 호불호 갈림. -🪴뉴질랜드산 마누카꿀과 파넬의 독자성분인 시카마누 바이옴은 피부진정, 보습에 특화된 최적의 성분임. 락토바실러스발효물, 마누카잎추출물등 함유. -🪴하이퍼 리포좀 공법적용으로 유효성분의 피부 흡수율은 높이고, 피부 단계별로 자극없이 전달함. -🪴4주 솔루션으로 피부요철, 트러블을 개선함. -🪴화장솜에 92세럼을 듬뿍 적셔서 고민부위에 5분만 놔줘도 좋음. -🪴홍조피부가 개선되고 열감이 내려감. -🪴숙면한 듯한 피부 완성. -🪴92세럼이란 명칭은 함량표기법 변경전 92%였고 현재의 성분배합은 달라서 그 의미는 아님. -🪴논코메도제닉 테스트 완료 제품. -🪴불가리쑥오일, 메도우폼씨오일올리브오일, 올리브오일 함유됨. ■제품단점 -🌿제품의 향과 농도가 진해서 호불호가 갈릴 수 있고, 처음 적응시 자극이 약간 느껴질 수 있으며, 리필병은 스포이드가 없어서 조금 불편함. ■제품총평 -🪴처음에 화한 느낌과 향이 강할 수 있으나 적응을 좀 하고 하면 바를 때마다 상쾌하고 시원하며 차분하게 가라앉는 피부를 발견할 수 있음. 홍조, 트러블에 좋은 세럼. ⭐️별5점 5 [세상의 도의는 땅에 떨어지고, 성실리뷰어는 도탄에 빠진 지금 11월부터 송죽매 후기는 이제 체험단 제품 말곤 발색샷 없슴돠. 제 후기는 26년 1월 한달리뷰를 끝으로 없슴돠. 쇠빠지게 사진올리고 발색샷 찍어봤자 개고생, 노력해봤자 개ㅎㄱ 리뷰 쓴다고 한 후기당 50분을 투자하고 (사진찍고, 편집하고, 글쓰고) 내허리만 아프고, 고생은 ㅈㄴ하고 한두 줄의 글만 있고 사진없는 품앗이 군단이 점령하여, 내 글은 밑으로 쭈욱쭉. 내 사진, 내 글 보고 도움 받고 좋아요는 덜누르는 사람많은 이곳엔, 한두 줄의 품앗이 군단이 점령하는 것은 당연지사. 재주 부리는 곰은 이젠 그만. 리얼리티가 있는 후기는 이젠 BYE. 그래도 송죽매 후기를 그간 좋아요 눌러준분들께 무한감사를 보냄돠]"
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,머리조심,트러블성 | 여름쿨톤 | 트러블 | 피지과다,5,좋아요 순하고 제형도 겨울에 세럼으로 쓰기 좋구요 근데 바이럴처럼 한달 섯다고 엄청난 애기피부!!꿀광!!여드름 박멸!!이 느낌은 없어요 ㅎㅎ 그냥그저 쓸만한 세럼 그 이상 이라도 아닌느낌 그래도 그런효과에 대한 기대만 버려도 좋은세럼인듯합니다
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,부그,지성 | 쿨톤 | 잡티,5,밤에 바르는세럼으로사용하고있습니다 약간매근해지는세럼
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,징쎈,민감성 | 봄웜톤 | 트러블 | 민감성,5,처음 써보는 건데 피부 진정에 좋다고 해서 구매했아요 기획세트라 풍성해서 즇네요
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,주구치,건성 | 여름쿨톤 | 잡티 | 미백,5,진짜 이거 쓰고나서 트러블 올라온적 한번도 없어요 수분감도 적당하고 흡수도 잘되고 진짜 진정이 미쳤어요.....존좋...
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,초코딸기a,건성 | 웜톤 | 잡티 | 미백,5,"✅요즘 제일 고민이었던 피부 속건조랑 홍조도 잘 잡아주고, 피부결이 부들부들해져서 재구매 의사 100%인 파넬 진정세럼❤️ 💚제형 옅은 연두색 빛깔의 점성이 살짝 느껴지는 쫀쫀한 세럼 제형이에요. 따로 냉장보관을 하지 않아도 처음 발랐을 때 쿨링감이 살짝 느껴져요! 처음 손등에 덜었을 때는 다른 세럼보다 무거운 느낌이었는데, 흡수력이 좋아서 펴바르고 나면 끈적거림 없이 촉촉하고 쫀쫀한 느낌만 남아서 너무 만족스러웠어요👍🏻 💚사용효과 요즘 찬바람이랑 히터 때문에 홍조랑 속건조가 심해져서 고민이 많았는데, 5일정도 사용해보니까 홍조도 줄어들고 확실히 속건조를 잘 잡아줘서 너무 만족스러워요🥰👍🏻 속보습을 잘 채워줘서 그런지 바르고 나면 피부에 살짝 광도 나고, 무엇보다 밤에 바르고 자면 다음날 피부결이 부들부들해져서 너무 좋아요❤️ 흡수력도 좋아서 아침에 화장할 때도 밀리지 않아서 좋았어요! 💚향 풀향(숲향)에 청량한 느낌이 살짝 들어간 향이에요🌿 향료가 첨가되어있지 않아서 원료향인 것 같은데, 인공적인 향이 아니어서 좋았어요! 💚혜자 구성 본품 30ml + 리필 30ml + 미니 15ml -> 총 75ml 로 대용량 기획세트 구성이어서 이번 겨울동안 넉넏하게 사용할 것 같아요😊 게다가 미니사이즈 15ml도 들어있어서 여행 갈 때 아주 유용하게 사용할 것 같아요❤️"
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,프레싀영,복합성 | 여름쿨톤 | 각질 | 트러블,5,꾸준히 사용하는 제품이에요. 꾸떡한 질감이지만 문지르면 금방 스며들고 진정에 괜찮은 제품.
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,엔코,복합성 | 웜톤 | 트러블 | 민감성,5,색상부터 초록색이라 여드름에 좋을 것 같이 보이고 실제로도 진정효과가 생각보다 좋았어요!
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,서현씅,복합성 | 웜톤 | 미백 | 블랙헤드,5,계속 사용해보니 피부가 변화하는 것 같았고 사계절 사용하기 좋은 제품입니다. 갠적으로 마데카소사이드 세럼이랑 같이 쓰면 좋을 것 같아요!
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,나여여영,지성 | 봄웜톤 | 민감성,5,기획세트 너무 좋구~ 미니로 나온거 여행갔을때 썼는데 이런 미니미니? 너무좋아요 진정도잘되고 요즘 맨날 써요!!
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,쥬디쥬디,복합성 | 여름쿨톤 | 잡티 | 미백,5,파넬 세럼 예전부터 사보고 싶었는데 이번에 할인도 많이하구 기획도 좋아서 구매해봤습니다..! 몇번 안쓰긴했는데 아직까지는 무난하게 괜찮은거 같아요 계속 꾸준히 써볼려구요!
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,프레싀영,복합성 | 여름쿨톤 | 각질 | 트러블,5,두 병 사용하고 좋아서 또 구매해요. 어성초는 안 맞는데 시카 잘 맞는 사람이 사용하기 좋아요. 꾸덕한 질감이지만 잘 스며요. 약초 냄새나는데 거슬리지 않아요. 바른다고 바로 트러블이 없어지는 건 아니지만 진정되는 게 느껴져요.
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,라넌,복합성 | 여름쿨톤 | 잡티 | 각질,3,"한 3일 써봤지만 지성피부랑 수부지는 비추천 합니다 ,, 제형이 너무 무거워요 마무리도 좀 끈적하게 마무리 되고 흡수가 빠른편도 아닙니다 ,, 케바케라고 하지만 여름에는 더더욱 바르면 안될거 같고 겨울인 지금도 딱히 ,, 사진은 제형감 비교로 브링그린 징크테카가 훨씬 묽어요"
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,소소냥냥,복합성 | 봄웜톤 | 피지과다,5,모르겠어요!!!! 눈에 확 띄는 변화 없음. 한 달 사용했는데도 여드름 진정 모르겠음. 얘만 바르고 자려고 레이어링하면 때처럼 뭍어남
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,피그래빗,민감성 | 봄웜톤 | 잡티 | 트러블,5,엄청 잘 쓰고있는거라 할인할때 하나 더 사뒀어요! 저는 이거 아침저녁으로 바르면 1병가지고 한 2주 정도 쓰는것같아용
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,반짝올영,민감성 | 겨울쿨톤 | 잡티 | 미백,5,파넬 시카 세럼 진정에 좋은제품이네요 저녁에 흡수시키고 취침하면 좋더라구요
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,반짝올영,민감성 | 겨울쿨톤 | 잡티 | 미백,5,파넬 리필까지 들어있고 연두색세럼이 쫀쫀한 느낌이예요 진정에좋아요
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,융이야,건성 | 봄웜톤 | 미백 | 주름,5,처음에는 점도가 좀 높은 느낌이어서 겉도는 느낌이 든다 생각했지만 은근 흡수도 빠르고 레이어링 해서 바르면 좋은 것 같아요. 순하고 진정 되는 느낌이라 손이 자주 갑니다.
803,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000166511&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=803,대신 이 상품은 어떤가요?,4.8,오야지,트러블성 | 겨울쿨톤 | 잡티 | 미백,5,촉촉하니 괜충한 덧 같아여 파넬 원래 좋아해서 믿고 구매함 ㅎ
